BID,CityID,Lon,Lat
1,133,123.9720001,47.3274002
1,134,124.836998,45.5833015
1,135,124.9710007,46.5788002
1,136,125.1220016,45.5575981
1,137,125.2720032,46.4320984
1,138,125.3389969,45.6109009
1,139,125.9319992,46.0558014
1,140,126.560997,45.8669014
1,141,126.651001,45.6982002
1,142,126.9800034,46.6327019
1,143,128.8070068,47.7246017
1,144,129.6159973,44.5844994
1,145,130.2709961,47.3007011
1,146,130.3509979,46.796299
1,147,130.9470062,45.7855988
1,148,130.9640045,45.3107986
1,229,118.9260025,42.2695007
1,230,122.0390015,46.0774994
1,287,122.8560028,45.6068001
1,288,124.3730011,43.161499
1,289,124.7929993,44.4752998
1,290,124.8059998,45.1161995
1,291,124.8239975,45.1977005
1,292,125.1179962,42.9039001
1,293,125.1330032,44.4151001
1,294,125.3219986,43.8908997
1,295,126.5410004,43.8703995
1,296,128.2420044,43.3665009
1,297,129.4799957,42.9054985
1,298,120.4260025,41.5722008
1,299,120.8270035,40.7116013
1,300,121.211998,38.8241997
1,301,121.1780014,41.115799
1,302,121.5650024,39.823101
1,303,121.7139969,39.2188988
1,304,121.685997,42.0259018
1,305,121.9850006,39.634201
1,307,122.0039978,41.2165985
1,308,121.9380035,39.3792992
1,309,122.0690002,41.1077003
1,310,122.137001,40.2289009
1,311,122.2480011,40.6691017
1,312,122.5039978,40.6357994
1,313,122.5360031,42.3865013
1,314,122.7330017,40.8530006
1,315,122.947998,39.6929016
1,316,123.0459976,41.1576004
1,317,123.3410034,42.7617989
1,318,123.4919968,41.8007011
1,319,123.8069992,42.2616997
1,320,123.7630005,41.3019981
1,321,124.348999,40.0950012
9,51,98.2738037,39.7961006
9,52,98.4919968,39.7237015
9,220,105.6940002,38.8373985
9,228,116.0780029,43.9369011
9,450,76.0105972,39.4576988
9,451,79.9313965,37.1186981
9,452,80.2686005,41.1842003
9,453,81.3326035,43.9319
9,454,83.0066986,41.717701
9,455,84.7210999,44.4283981
9,456,84.8720016,44.3857002
9,457,84.9604034,45.592701
9,458,86.0607986,44.3140984
9,459,86.1589966,41.7388
9,460,87.4860001,43.8857994
9,461,87.8164978,44.1372986
9,462,93.5030975,42.8479996
2,34,116.3949966,39.9356995
2,35,116.810997,40.1169014
2,36,117.1490021,40.1487999
2,90,113.7040024,36.5870018
2,91,114.4960022,38.0640984
2,92,114.4089966,36.764801
2,93,114.9219971,40.7137985
2,94,114.9680023,38.5265007
2,95,115.0559998,38.0433998
2,96,115.2089996,37.9466019
2,97,115.4690018,38.8796997
2,98,115.5530014,40.3972015
2,99,115.5220032,38.2216988
2,100,115.5599976,37.5447998
2,101,115.5479965,38.4877014
2,102,115.737999,39.0068016
2,103,115.6419983,37.0560989
2,104,115.6839981,37.7411003
2,105,115.7669983,38.2462006
2,106,115.8000031,39.3927994
2,107,116.1169968,38.5840988
2,108,116.1480026,38.1379013
2,109,116.2900009,39.4385986
2,110,116.3730011,39.1209984
2,111,116.4509964,38.3647003
2,112,116.5810013,38.0709
2,113,116.4440002,38.2612
2,114,116.5139999,39.3408012
2,115,116.7089996,39.5327988
2,116,116.5599976,38.5583
2,117,116.4830017,38.9506989
2,118,116.7220001,39.1116982
2,119,116.776001,38.5628014
2,120,116.8899994,38.3110008
2,121,117.0009995,39.7411995
2,122,116.9309998,39.9364014
2,123,117.1829987,38.0826988
2,124,117.3310013,38.4071999
2,125,117.7279968,39.8726006
2,126,117.9779968,40.1820984
2,127,118.2949982,39.6903
2,128,118.5759964,39.9341011
2,129,118.5619965,40.0969009
2,130,118.7249985,40.0042
2,131,119.1679993,39.7047005
2,132,119.5839996,39.9370003
2,159,113.1640015,35.2159996
2,166,113.8899994,35.3602982
2,167,113.8300018,36.0960007
2,173,114.2829971,36.1108017
2,174,114.2529984,35.6982994
2,176,114.362999,35.9197006
2,182,115.0270004,35.7535019
2,338,115.4710007,36.4859009
2,340,115.526001,36.1749001
2,343,115.6119995,36.3466988
2,344,115.6620026,36.2328987
2,345,115.7279968,36.8349991
2,346,115.9489975,36.4350014
2,350,116.2310028,36.5929985
2,351,116.2269974,36.8611984
2,352,116.3450012,37.4510002
2,355,116.4919968,37.259201
2,357,116.6579971,36.9356995
2,360,116.8399963,37.1892014
2,366,117.1819992,37.7176018
2,369,117.3840027,37.7821999
2,376,117.9869995,37.3998985
2,420,112.7180023,38.4360008
2,423,113.0589981,36.5046005
2,424,113.0820007,36.344101
2,425,113.1039963,36.1898003
2,426,113.2399979,40.0521011
2,427,113.5849991,37.8671989
2,441,116.9550018,38.9417
2,442,117.2829971,39.1078987
2,443,117.2990036,39.7293015
2,444,117.2740021,40.0276985
2,445,117.3170013,38.6357002
2,446,117.4020004,39.9973984
2,447,117.473999,38.703701
2,448,117.7720032,39.2349014
4,53,103.7630005,36.0844994
4,54,105.8379974,34.5577011
4,149,111.822998,34.7537003
4,151,112.4599991,34.6528015
4,153,112.75,34.7221985
4,154,112.6009979,35.1142998
4,157,112.9990005,34.7266998
4,160,113.4199982,35.0895004
4,164,113.6809998,34.6893997
4,178,114.5299988,35.5573006
4,179,114.6760025,35.1655006
4,221,106.6989975,39.4538002
4,222,106.8359985,39.6534996
4,223,106.9670029,39.3723984
4,224,109.8830032,40.6263008
4,225,110.5569992,40.5614014
4,226,111.2409973,39.8053017
4,227,111.663002,40.8041
4,322,106.1790009,37.9752998
4,323,106.2590027,36.0085983
4,324,106.2279968,38.4634018
4,325,106.3509979,38.9962997
4,326,106.4629974,38.9306984
4,327,106.7519989,39.2924004
4,328,101.7559967,36.6223984
4,330,107.2409973,34.3563995
4,331,108.9089966,34.3022995
4,333,109.4690018,34.5040016
4,334,109.5059967,36.6257019
4,335,109.7460022,38.2569008
4,336,110.4700012,38.8941002
4,359,116.7429962,36.2002983
4,361,117.0940018,36.1540985
4,364,117.1520004,36.9790993
4,371,117.6490021,36.2220993
4,373,117.723999,35.8841019
4,384,118.5820007,37.4813995
4,413,110.6989975,35.6506004
4,414,111.0029984,35.0630989
4,415,111.1439972,37.5047989
4,416,111.5080032,36.0805016
4,417,111.8000031,37.1161003
4,418,112.0490036,37.4534988
4,419,112.2009964,37.5615997
4,421,112.6050034,37.8125
4,422,112.8539963,35.510601
3,1,115.3720016,33.2536011
3,2,115.6119995,33.1789017
3,3,115.7699966,33.8367004
3,4,115.8239975,32.8922997
3,5,116.2040024,33.5057983
3,6,116.2679977,32.6455002
3,7,116.5550003,33.2468987
3,8,116.5179977,31.7618008
3,9,116.8030014,33.9678001
3,11,116.9850006,33.6441002
3,13,116.961998,34.1916008
3,14,117.1460037,32.4659004
3,15,116.9690018,32.6417007
3,17,117.3560028,32.9412994
3,19,117.5579987,33.5541992
3,20,117.4980011,33.2164001
3,22,117.8860016,33.4846001
3,24,117.9990005,32.7883987
3,33,119.0189972,32.6688995
3,155,112.8379974,34.1492996
3,156,112.9580002,33.8354988
3,158,113.1029968,34.4347
3,161,113.4749985,34.1451988
3,162,113.5029984,33.3074989
3,163,113.3339996,33.7770996
3,165,113.7630005,34.1439018
3,168,114.0110016,32.8120003
3,169,114.0439987,33.5779991
3,170,114.0289993,32.9894981
3,171,114,32.4704018
3,172,114.1100006,32.1292
3,175,114.2490005,33.2770004
3,177,114.2929993,34.7937012
3,180,114.6490021,33.6091003
3,181,114.8949966,33.446701
3,183,115.6549988,32.1769981
3,184,115.6719971,34.4090004
3,185,116.4300003,33.9276009
3,231,116.6060028,34.7011986
3,232,116.9169998,34.7532997
3,233,117.2070007,34.2672997
3,234,117.4300003,34.4217987
3,235,117.9489975,33.9043999
3,236,117.9869995,34.3384018
3,237,118.2630005,33.9348984
3,238,118.3259964,34.3622017
3,239,118.7089996,33.7126007
3,241,118.8010025,34.1142006
3,243,119.0709991,33.5766983
3,248,119.1669998,34.9189987
3,249,119.2470016,34.6339989
3,250,119.3280029,33.2434006
3,252,119.4150009,32.3787994
3,253,119.4550018,32.7891006
3,256,119.572998,32.4263
3,260,119.7900009,33.4686012
3,263,119.8470001,32.9234009
3,267,120.1460037,33.3637009
3,268,120.4530029,33.2042007
3,269,120.4700012,32.5289993
3,337,115.1070023,35.3129997
3,339,115.5339966,35.5574989
3,341,115.487999,35.2490997
3,342,115.5500031,34.8431015
3,347,115.9430008,35.5867004
3,348,116.1139984,35.7523003
3,349,116.0930023,34.7891006
3,353,116.2990036,35.0685997
3,354,116.3479996,35.3586006
3,356,116.6050034,35.4087982
3,358,116.8089981,35.549099
3,362,116.9560013,35.3984985
3,363,116.9860001,35.5779991
3,365,117.1610031,35.0741005
3,367,117.2949982,34.8068008
3,368,117.0820007,36.6623993
3,370,117.5780029,34.8137016
3,372,117.6340027,35.5032005
3,374,117.7809982,36.8521004
3,375,118.2460022,35.0415001
3,377,118.0820007,36.7797012
3,378,118.1669998,37.1594009
3,379,118.4079971,37.0545998
3,380,118.4800034,35.5376015
3,381,118.8170013,36.793499
3,382,118.5429993,36.4962997
3,383,118.6200027,34.9169998
3,386,118.6190033,35.7762985
3,387,118.814003,35.1829987
3,388,118.8310013,35.5890999
3,389,119.197998,36.4598999
3,390,119.322998,35.1568985
3,391,119.4029999,36.0144005
3,392,119.4820023,35.4104996
3,393,119.776001,36.3914986
3,394,119.9029999,37.0959015
3,395,119.9629974,36.7713013
3,396,120.0780029,35.9396019
3,397,120.4039993,37.3916016
3,398,120.3280029,37.6380997
3,399,120.4960022,37.6297989
3,400,120.5230026,36.8633995
3,401,120.3259964,36.2694016
3,402,120.6910019,36.9618988
3,403,120.7979965,37.7942009
3,404,121.3519974,37.4970016
3,405,121.177002,36.7631989
3,406,121.5839996,36.882
3,407,122.1050034,37.4473991
3,408,122.0699997,37.2392998
3,409,122.2730026,36.8792992
3,410,122.4459991,37.1478004
5,10,117.0650024,30.5534992
5,12,116.9459991,31.4554005
5,16,117.2679977,31.8423004
5,18,117.2779999,31.2518005
5,21,117.8079987,30.9482002
5,23,117.8779984,31.6161003
5,25,118.2139969,31.2392998
5,27,118.2850037,31.3966999
5,28,118.3619995,31.698
5,29,118.3550034,32.3305016
5,30,118.4589996,31.5088997
5,31,118.598999,31.1536999
5,32,118.6299973,32.3935013
5,37,105.9189987,29.3400993
5,38,106.3290024,29.530899
5,39,106.5329971,29.5818996
5,40,106.7689972,29.6651993
5,68,106.6490021,26.5746994
5,69,106.9240036,27.6658001
5,70,107.9560013,26.5606003
5,150,112.1999969,33.0475998
5,152,112.5510025,33.0181999
5,186,110.8059998,32.6235008
5,187,111.3399963,30.7035999
5,188,112.163002,32.0971985
5,189,112.2789993,30.3239002
5,190,112.2060013,31.0037994
5,191,112.7529984,32.1184998
5,192,112.8889999,30.4109993
5,193,112.9140015,29.8362999
5,194,113.3820038,31.7287006
5,195,113.4410019,30.3626995
5,196,113.9489975,30.9235992
5,197,113.8850021,30.6599998
5,198,114.163002,30.5725002
5,199,114.2730026,30.7523003
5,200,114.3119965,29.8670998
5,201,114.4189987,30.5042
5,202,114.5319977,30.7017002
5,203,114.8789978,30.3766003
5,204,114.9000015,30.4687004
5,205,114.9899979,31.1672993
5,206,115.0090027,30.1707001
5,207,109.9759979,27.5270996
5,208,111.4789963,27.2502995
5,209,111.5979996,26.4423008
5,210,111.6910019,29.0139999
5,211,111.9940033,27.7355003
5,212,112.3580017,28.5725002
5,213,112.6080017,26.8952999
5,214,112.8499985,26.4204006
5,215,112.987999,28.2028008
5,216,112.9420013,27.8754005
5,217,113.0169983,25.7765999
5,218,113.1139984,27.8481007
5,219,113.1490021,29.3724003
5,240,118.7200012,32.1850014
5,242,119.0019989,31.6856995
5,244,118.9160004,31.3558998
5,245,119.1190033,31.9871998
5,246,118.8190002,32.0004997
5,247,119.1729965,32.2765999
5,251,119.5739975,32.138401
5,254,119.4680023,31.4244003
5,255,119.5790024,32.0022011
5,257,119.6080017,31.7483006
5,258,119.7990036,31.4111004
5,259,119.8130035,32.2321014
5,261,119.8389969,31.2677002
5,262,119.8880005,32.3007011
5,264,119.9110031,32.473999
5,265,120.0270004,32.1749992
5,266,120.1269989,32.5023003
5,270,120.487999,31.6147003
5,271,120.5550003,32.3951988
5,272,120.3389969,32.030201
5,273,120.625,30.9158993
5,274,120.973999,31.9923992
5,275,121.6520004,31.8169994
5,276,113.8659973,27.6495991
5,277,114.3919983,27.8320999
5,278,114.7809982,25.6896992
5,279,114.9079971,25.8372002
5,280,114.9400024,27.8202991
5,281,115.8040009,28.6860008
5,282,115.935997,28.6212997
5,283,115.9899979,29.7057991
5,284,116.3580017,27.9545994
5,285,117.1900024,29.3054008
5,286,117.9349976,28.4482994
5,329,107.0240021,33.0751991
5,332,109.0009995,32.7069016
5,411,121.1910019,30.8656998
5,412,121.4550018,31.1341991
5,428,101.7269974,26.573
5,429,103.8300018,30.0569
5,430,104.052002,30.6805992
5,431,104.375,31.1159
5,432,104.6419983,30.1086006
5,433,104.7089996,31.4671001
5,434,104.7369995,31.7598
5,435,104.7750015,29.3398991
5,436,105.4550018,28.8827
5,437,105.5739975,30.5002003
5,438,105.8209991,32.4318008
5,439,106.0910034,30.7975998
5,440,106.6389999,30.4643002
5,465,101.5540009,25.0407009
5,467,102.4990005,24.9232006
5,468,102.7770004,24.9620991
5,470,103.7969971,25.5233002
5,472,119.6559982,30.6375008
5,474,120.0390015,30.9204006
5,479,120.3980026,30.8509998
5,480,120.3089981,30.4596996
5,484,120.8799973,30.7378998
8,449,91.0796967,29.6539001
8,463,99.1953964,25.1156006
8,464,100.2539978,25.6306
7,26,118.2890015,29.7332001
7,41,117.0059967,25.0834007
7,42,117.3560028,25.9778996
7,43,118.1309967,24.4957008
7,44,118.776001,25.3353004
7,45,118.375,24.7621002
7,46,119.3040009,26.0650005
7,47,119.2040024,26.0235004
7,48,119.0810013,25.3722
7,49,119.3799973,25.7042007
7,50,119.5459976,25.9239006
7,471,118.9079971,28.9365005
7,473,119.6309967,29.1007996
7,475,120.0820007,29.2922001
7,476,120.060997,28.9237003
7,477,120.211998,29.7178993
7,478,120.2659988,29.1420994
7,481,120.4029999,30.1208
7,482,120.6259995,27.7840996
7,483,120.8550034,29.5571995
7,485,120.9319992,28.0802002
7,486,121.1640015,28.8659
7,487,121.1959991,30.1665993
7,488,121.3960037,28.5333996
7,489,121.4339981,29.3600998
7,490,121.5009995,28.7346992
7,491,121.5859985,29.8750992
6,55,108.3470001,22.8045006
6,56,108.6380005,21.9692993
6,57,109.1360016,21.4631004
6,58,109.2099991,23.7357998
6,59,109.3970032,24.3206005
6,60,109.6039963,23.0911999
6,61,109.5559998,24.3903008
6,62,110.1760025,25.2418003
6,63,110.1589966,22.6205006
6,64,110.3030014,25.2922001
6,65,111.2710037,23.4920998
6,66,111.5309982,24.4319992
6,67,104.9100037,25.1019001
6,71,110.3639984,21.2346992
6,72,110.8990021,21.6711998
6,73,112.0680008,22.9421997
6,74,111.9960022,21.8857002
6,75,112.5009995,23.1026001
6,76,112.7610016,23.3223991
6,77,112.8259964,22.8953991
6,78,113.0479965,23.6641998
6,79,113.2750015,22.1951008
6,80,113.564003,22.9347992
6,81,113.5759964,24.7672997
6,82,114.6959991,23.7182007
6,83,115.3639984,22.8052006
6,84,116.1039963,24.2889004
6,85,116.387001,23.2747993
6,86,116.5839996,23.5317001
6,466,102.5299988,24.3659992
6,469,103.3420029,23.3813
7,,,
6,87,109.5,18.2858009
6,88,110.2350006,19.9927006
6,89,110.4339981,19.9915009
