CID,CityID,Lon,Lat
1,3,115.7699966,33.8367004
1,5,116.2040024,33.5057983
1,9,116.8030014,33.9678001
1,11,116.9850006,33.6441002
1,13,116.961998,34.1916008
1,19,117.5579987,33.5541992
1,34,116.3949966,39.9356995
1,35,116.810997,40.1169014
1,36,117.1490021,40.1487999
1,53,103.7630005,36.0844994
1,54,105.8379974,34.5577011
1,90,113.7040024,36.5870018
1,91,114.4960022,38.0640984
1,92,114.4089966,36.764801
1,93,114.9219971,40.7137985
1,94,114.9680023,38.5265007
1,95,115.0559998,38.0433998
1,96,115.2089996,37.9466019
1,97,115.4690018,38.8796997
1,98,115.5530014,40.3972015
1,99,115.5220032,38.2216988
1,100,115.5599976,37.5447998
1,101,115.5479965,38.4877014
1,102,115.737999,39.0068016
1,103,115.6419983,37.0560989
1,104,115.6839981,37.7411003
1,105,115.7669983,38.2462006
1,106,115.8000031,39.3927994
1,107,116.1169968,38.5840988
1,108,116.1480026,38.1379013
1,109,116.2900009,39.4385986
1,110,116.3730011,39.1209984
1,111,116.4509964,38.3647003
1,112,116.5810013,38.0709
1,113,116.4440002,38.2612
1,114,116.5139999,39.3408012
1,115,116.7089996,39.5327988
1,116,116.5599976,38.5583
1,117,116.4830017,38.9506989
1,118,116.7220001,39.1116982
1,119,116.776001,38.5628014
1,120,116.8899994,38.3110008
1,121,117.0009995,39.7411995
1,122,116.9309998,39.9364014
1,123,117.1829987,38.0826988
1,124,117.3310013,38.4071999
1,125,117.7279968,39.8726006
1,126,117.9779968,40.1820984
1,127,118.2949982,39.6903
1,128,118.5759964,39.9341011
1,129,118.5619965,40.0969009
1,130,118.7249985,40.0042
1,131,119.1679993,39.7047005
1,132,119.5839996,39.9370003
1,149,111.822998,34.7537003
1,151,112.4599991,34.6528015
1,153,112.75,34.7221985
1,154,112.6009979,35.1142998
1,155,112.8379974,34.1492996
1,156,112.9580002,33.8354988
1,157,112.9990005,34.7266998
1,158,113.1029968,34.4347
1,159,113.1640015,35.2159996
1,160,113.4199982,35.0895004
1,161,113.4749985,34.1451988
1,163,113.3339996,33.7770996
1,164,113.6809998,34.6893997
1,165,113.7630005,34.1439018
1,166,113.8899994,35.3602982
1,167,113.8300018,36.0960007
1,169,114.0439987,33.5779991
1,173,114.2829971,36.1108017
1,174,114.2529984,35.6982994
1,176,114.362999,35.9197006
1,177,114.2929993,34.7937012
1,178,114.5299988,35.5573006
1,179,114.6760025,35.1655006
1,180,114.6490021,33.6091003
1,181,114.8949966,33.446701
1,182,115.0270004,35.7535019
1,184,115.6719971,34.4090004
1,185,116.4300003,33.9276009
1,231,116.6060028,34.7011986
1,232,116.9169998,34.7532997
1,233,117.2070007,34.2672997
1,234,117.4300003,34.4217987
1,235,117.9489975,33.9043999
1,236,117.9869995,34.3384018
1,237,118.2630005,33.9348984
1,238,118.3259964,34.3622017
1,239,118.7089996,33.7126007
1,241,118.8010025,34.1142006
1,248,119.1669998,34.9189987
1,249,119.2470016,34.6339989
1,298,120.4260025,41.5722008
1,299,120.8270035,40.7116013
1,300,121.211998,38.8241997
1,301,121.1780014,41.115799
1,302,121.5650024,39.823101
1,303,121.7139969,39.2188988
1,305,121.9850006,39.634201
1,307,122.0039978,41.2165985
1,308,121.9380035,39.3792992
1,309,122.0690002,41.1077003
1,310,122.137001,40.2289009
1,311,122.2480011,40.6691017
1,312,122.5039978,40.6357994
1,315,122.947998,39.6929016
1,323,106.2590027,36.0085983
1,330,107.2409973,34.3563995
1,331,108.9089966,34.3022995
1,333,109.4690018,34.5040016
1,334,109.5059967,36.6257019
1,336,110.4700012,38.8941002
1,337,115.1070023,35.3129997
1,338,115.4710007,36.4859009
1,339,115.5339966,35.5574989
1,340,115.526001,36.1749001
1,341,115.487999,35.2490997
1,342,115.5500031,34.8431015
1,343,115.6119995,36.3466988
1,344,115.6620026,36.2328987
1,345,115.7279968,36.8349991
1,346,115.9489975,36.4350014
1,347,115.9430008,35.5867004
1,348,116.1139984,35.7523003
1,349,116.0930023,34.7891006
1,350,116.2310028,36.5929985
1,351,116.2269974,36.8611984
1,352,116.3450012,37.4510002
1,353,116.2990036,35.0685997
1,354,116.3479996,35.3586006
1,355,116.4919968,37.259201
1,356,116.6050034,35.4087982
1,357,116.6579971,36.9356995
1,358,116.8089981,35.549099
1,359,116.7429962,36.2002983
1,360,116.8399963,37.1892014
1,361,117.0940018,36.1540985
1,362,116.9560013,35.3984985
1,363,116.9860001,35.5779991
1,364,117.1520004,36.9790993
1,365,117.1610031,35.0741005
1,366,117.1819992,37.7176018
1,367,117.2949982,34.8068008
1,368,117.0820007,36.6623993
1,369,117.3840027,37.7821999
1,370,117.5780029,34.8137016
1,371,117.6490021,36.2220993
1,372,117.6340027,35.5032005
1,373,117.723999,35.8841019
1,374,117.7809982,36.8521004
1,375,118.2460022,35.0415001
1,376,117.9869995,37.3998985
1,377,118.0820007,36.7797012
1,378,118.1669998,37.1594009
1,379,118.4079971,37.0545998
1,380,118.4800034,35.5376015
1,381,118.8170013,36.793499
1,382,118.5429993,36.4962997
1,383,118.6200027,34.9169998
1,384,118.5820007,37.4813995
1,386,118.6190033,35.7762985
1,387,118.814003,35.1829987
1,388,118.8310013,35.5890999
1,389,119.197998,36.4598999
1,390,119.322998,35.1568985
1,391,119.4029999,36.0144005
1,392,119.4820023,35.4104996
1,393,119.776001,36.3914986
1,394,119.9029999,37.0959015
1,395,119.9629974,36.7713013
1,396,120.0780029,35.9396019
1,397,120.4039993,37.3916016
1,398,120.3280029,37.6380997
1,399,120.4960022,37.6297989
1,400,120.5230026,36.8633995
1,401,120.3259964,36.2694016
1,402,120.6910019,36.9618988
1,403,120.7979965,37.7942009
1,404,121.3519974,37.4970016
1,405,121.177002,36.7631989
1,406,121.5839996,36.882
1,407,122.1050034,37.4473991
1,408,122.0699997,37.2392998
1,409,122.2730026,36.8792992
1,410,122.4459991,37.1478004
1,413,110.6989975,35.6506004
1,414,111.0029984,35.0630989
1,415,111.1439972,37.5047989
1,416,111.5080032,36.0805016
1,417,111.8000031,37.1161003
1,418,112.0490036,37.4534988
1,419,112.2009964,37.5615997
1,420,112.7180023,38.4360008
1,421,112.6050034,37.8125
1,422,112.8539963,35.510601
1,423,113.0589981,36.5046005
1,424,113.0820007,36.344101
1,425,113.1039963,36.1898003
1,427,113.5849991,37.8671989
1,441,116.9550018,38.9417
1,442,117.2829971,39.1078987
1,443,117.2990036,39.7293015
1,444,117.2740021,40.0276985
1,445,117.3170013,38.6357002
1,446,117.4020004,39.9973984
1,447,117.473999,38.703701
1,448,117.7720032,39.2349014
2,51,98.2738037,39.7961006
2,52,98.4919968,39.7237015
2,220,105.6940002,38.8373985
2,450,76.0105972,39.4576988
2,451,79.9313965,37.1186981
2,452,80.2686005,41.1842003
2,453,81.3326035,43.9319
2,454,83.0066986,41.717701
2,455,84.7210999,44.4283981
2,456,84.8720016,44.3857002
2,457,84.9604034,45.592701
2,458,86.0607986,44.3140984
2,459,86.1589966,41.7388
2,460,87.4860001,43.8857994
2,461,87.8164978,44.1372986
2,462,93.5030975,42.8479996
3,1,115.3720016,33.2536011
3,2,115.6119995,33.1789017
3,4,115.8239975,32.8922997
3,6,116.2679977,32.6455002
3,7,116.5550003,33.2468987
3,8,116.5179977,31.7618008
3,10,117.0650024,30.5534992
3,12,116.9459991,31.4554005
3,14,117.1460037,32.4659004
3,15,116.9690018,32.6417007
3,16,117.2679977,31.8423004
3,17,117.3560028,32.9412994
3,18,117.2779999,31.2518005
3,20,117.4980011,33.2164001
3,21,117.8079987,30.9482002
3,22,117.8860016,33.4846001
3,23,117.8779984,31.6161003
3,24,117.9990005,32.7883987
3,25,118.2139969,31.2392998
3,26,118.2890015,29.7332001
3,27,118.2850037,31.3966999
3,28,118.3619995,31.698
3,29,118.3550034,32.3305016
3,30,118.4589996,31.5088997
3,31,118.598999,31.1536999
3,32,118.6299973,32.3935013
3,33,119.0189972,32.6688995
3,37,105.9189987,29.3400993
3,38,106.3290024,29.530899
3,39,106.5329971,29.5818996
3,40,106.7689972,29.6651993
3,42,117.3560028,25.9778996
3,46,119.3040009,26.0650005
3,47,119.2040024,26.0235004
3,50,119.5459976,25.9239006
3,62,110.1760025,25.2418003
3,64,110.3030014,25.2922001
3,66,111.5309982,24.4319992
3,67,104.9100037,25.1019001
3,68,106.6490021,26.5746994
3,69,106.9240036,27.6658001
3,70,107.9560013,26.5606003
3,81,113.5759964,24.7672997
3,150,112.1999969,33.0475998
3,152,112.5510025,33.0181999
3,162,113.5029984,33.3074989
3,168,114.0110016,32.8120003
3,170,114.0289993,32.9894981
3,171,114,32.4704018
3,172,114.1100006,32.1292
3,175,114.2490005,33.2770004
3,183,115.6549988,32.1769981
3,186,110.8059998,32.6235008
3,187,111.3399963,30.7035999
3,188,112.163002,32.0971985
3,189,112.2789993,30.3239002
3,190,112.2060013,31.0037994
3,191,112.7529984,32.1184998
3,192,112.8889999,30.4109993
3,193,112.9140015,29.8362999
3,194,113.3820038,31.7287006
3,195,113.4410019,30.3626995
3,196,113.9489975,30.9235992
3,197,113.8850021,30.6599998
3,198,114.163002,30.5725002
3,199,114.2730026,30.7523003
3,200,114.3119965,29.8670998
3,201,114.4189987,30.5042
3,202,114.5319977,30.7017002
3,203,114.8789978,30.3766003
3,204,114.9000015,30.4687004
3,205,114.9899979,31.1672993
3,206,115.0090027,30.1707001
3,207,109.9759979,27.5270996
3,208,111.4789963,27.2502995
3,209,111.5979996,26.4423008
3,210,111.6910019,29.0139999
3,211,111.9940033,27.7355003
3,212,112.3580017,28.5725002
3,213,112.6080017,26.8952999
3,214,112.8499985,26.4204006
3,215,112.987999,28.2028008
3,216,112.9420013,27.8754005
3,217,113.0169983,25.7765999
3,218,113.1139984,27.8481007
3,219,113.1490021,29.3724003
3,240,118.7200012,32.1850014
3,242,119.0019989,31.6856995
3,243,119.0709991,33.5766983
3,244,118.9160004,31.3558998
3,245,119.1190033,31.9871998
3,246,118.8190002,32.0004997
3,247,119.1729965,32.2765999
3,250,119.3280029,33.2434006
3,251,119.5739975,32.138401
3,252,119.4150009,32.3787994
3,253,119.4550018,32.7891006
3,254,119.4680023,31.4244003
3,255,119.5790024,32.0022011
3,256,119.572998,32.4263
3,257,119.6080017,31.7483006
3,258,119.7990036,31.4111004
3,259,119.8130035,32.2321014
3,260,119.7900009,33.4686012
3,261,119.8389969,31.2677002
3,262,119.8880005,32.3007011
3,263,119.8470001,32.9234009
3,264,119.9110031,32.473999
3,265,120.0270004,32.1749992
3,266,120.1269989,32.5023003
3,267,120.1460037,33.3637009
3,268,120.4530029,33.2042007
3,269,120.4700012,32.5289993
3,270,120.487999,31.6147003
3,271,120.5550003,32.3951988
3,272,120.3389969,32.030201
3,273,120.625,30.9158993
3,274,120.973999,31.9923992
3,275,121.6520004,31.8169994
3,276,113.8659973,27.6495991
3,277,114.3919983,27.8320999
3,278,114.7809982,25.6896992
3,279,114.9079971,25.8372002
3,280,114.9400024,27.8202991
3,281,115.8040009,28.6860008
3,282,115.935997,28.6212997
3,283,115.9899979,29.7057991
3,284,116.3580017,27.9545994
3,285,117.1900024,29.3054008
3,286,117.9349976,28.4482994
3,329,107.0240021,33.0751991
3,332,109.0009995,32.7069016
3,411,121.1910019,30.8656998
3,412,121.4550018,31.1341991
3,428,101.7269974,26.573
3,429,103.8300018,30.0569
3,430,104.052002,30.6805992
3,431,104.375,31.1159
3,432,104.6419983,30.1086006
3,433,104.7089996,31.4671001
3,434,104.7369995,31.7598
3,435,104.7750015,29.3398991
3,436,105.4550018,28.8827
3,437,105.5739975,30.5002003
3,438,105.8209991,32.4318008
3,439,106.0910034,30.7975998
3,440,106.6389999,30.4643002
3,463,99.1953964,25.1156006
3,464,100.2539978,25.6306
3,465,101.5540009,25.0407009
3,466,102.5299988,24.3659992
3,467,102.4990005,24.9232006
3,468,102.7770004,24.9620991
3,470,103.7969971,25.5233002
3,471,118.9079971,28.9365005
3,472,119.6559982,30.6375008
3,473,119.6309967,29.1007996
3,474,120.0390015,30.9204006
3,475,120.0820007,29.2922001
3,476,120.060997,28.9237003
3,477,120.211998,29.7178993
3,478,120.2659988,29.1420994
3,479,120.3980026,30.8509998
3,480,120.3089981,30.4596996
3,481,120.4029999,30.1208
3,482,120.6259995,27.7840996
3,483,120.8550034,29.5571995
3,484,120.8799973,30.7378998
3,485,120.9319992,28.0802002
3,486,121.1640015,28.8659
3,487,121.1959991,30.1665993
3,488,121.3960037,28.5333996
3,489,121.4339981,29.3600998
3,490,121.5009995,28.7346992
3,491,121.5859985,29.8750992
3,492,122.1819992,29.9979992
4,133,123.9720001,47.3274002
4,134,124.836998,45.5833015
4,135,124.9710007,46.5788002
4,136,125.1220016,45.5575981
4,137,125.2720032,46.4320984
4,138,125.3389969,45.6109009
4,139,125.9319992,46.0558014
4,140,126.560997,45.8669014
4,141,126.651001,45.6982002
4,142,126.9800034,46.6327019
4,143,128.8070068,47.7246017
4,144,129.6159973,44.5844994
4,145,130.2709961,47.3007011
4,146,130.3509979,46.796299
4,147,130.9470062,45.7855988
4,148,130.9640045,45.3107986
4,230,122.0390015,46.0774994
4,287,122.8560028,45.6068001
4,288,124.3730011,43.161499
4,289,124.7929993,44.4752998
4,290,124.8059998,45.1161995
4,291,124.8239975,45.1977005
4,292,125.1179962,42.9039001
4,293,125.1330032,44.4151001
4,294,125.3219986,43.8908997
4,295,126.5410004,43.8703995
4,296,128.2420044,43.3665009
4,297,129.4799957,42.9054985
4,304,121.685997,42.0259018
4,313,122.5360031,42.3865013
4,314,122.7330017,40.8530006
4,316,123.0459976,41.1576004
4,317,123.3410034,42.7617989
4,318,123.4919968,41.8007011
4,319,123.8069992,42.2616997
4,320,123.7630005,41.3019981
4,321,124.348999,40.0950012
5,221,106.6989975,39.4538002
5,222,106.8359985,39.6534996
5,223,106.9670029,39.3723984
5,224,109.8830032,40.6263008
5,225,110.5569992,40.5614014
5,226,111.2409973,39.8053017
5,227,111.663002,40.8041
5,228,116.0780029,43.9369011
5,229,118.9260025,42.2695007
5,322,106.1790009,37.9752998
5,324,106.2279968,38.4634018
5,325,106.3509979,38.9962997
5,326,106.4629974,38.9306984
5,327,106.7519989,39.2924004
5,335,109.7460022,38.2569008
5,426,113.2399979,40.0521011
6,328,101.7559967,36.6223984
6,449,91.0796967,29.6539001
7,41,117.0059967,25.0834007
7,43,118.1309967,24.4957008
7,44,118.776001,25.3353004
7,45,118.375,24.7621002
7,48,119.0810013,25.3722
7,49,119.3799973,25.7042007
7,55,108.3470001,22.8045006
7,56,108.6380005,21.9692993
7,57,109.1360016,21.4631004
7,58,109.2099991,23.7357998
7,59,109.3970032,24.3206005
7,60,109.6039963,23.0911999
7,61,109.5559998,24.3903008
7,63,110.1589966,22.6205006
7,65,111.2710037,23.4920998
7,71,110.3639984,21.2346992
7,72,110.8990021,21.6711998
7,73,112.0680008,22.9421997
7,74,111.9960022,21.8857002
7,75,112.5009995,23.1026001
7,76,112.7610016,23.3223991
7,77,112.8259964,22.8953991
7,78,113.0479965,23.6641998
7,79,113.2750015,22.1951008
7,80,113.564003,22.9347992
7,82,114.6959991,23.7182007
7,83,115.3639984,22.8052006
7,84,116.1039963,24.2889004
7,85,116.387001,23.2747993
7,86,116.5839996,23.5317001
7,87,109.5,18.2858009
7,88,110.2350006,19.9927006
7,89,110.4339981,19.9915009
7,469,103.3420029,23.3813
