ID,Lon,Lat,DW_D_UE,WD_D_UE,DW_S_UE,WD_S_UE
1,115.3720016,33.2536011,-0.008586466,-0.011158594,0.008678532,0.015499605
2,115.6119995,33.1789017,0.000771605,-0.011904762,0.00047035,-0.004898404
3,115.7699966,33.8367004,0,-0.001136364,-0.009990763,-0.036403434
4,115.8239975,32.8922997,0.008513932,-0.009283626,0.000934489,0.018139532
5,116.2040024,33.5057983,-0.007264957,-0.004707792,-0.0406524,-0.001298964
6,116.2679977,32.6455002,0.005952381,-0.00617284,0.016654209,0.033321757
7,116.5550003,33.2468987,0.003974563,0,-0.01751008,-0.005706168
8,116.5179977,31.7618008,-0.006912442,-0.005435759,0.027428441,0.035057745
9,116.8030014,33.9678001,0.008262108,0.00297619,0.065092266,-0.011029344
10,117.0650024,30.5534992,0.001867414,0.009920635,-0.002779035,-0.06139192
11,116.9850006,33.6441002,0.003635621,-0.005952381,0.068868247,0.022205052
12,116.9459991,31.4554005,0.005201022,0.007017544,-0.017775443,-0.004026231
13,116.961998,34.1916008,0.000948509,-0.004604068,0.021297841,0.000972004
14,117.1460037,32.4659004,-0.040544872,-0.018665158,0.119663647,0.080641167
15,116.9690018,32.6417007,-0.029428904,-0.041666667,0.129758288,0.105223541
16,117.2679977,31.8423004,0.006889168,-0.015376984,0.001436992,-0.00455128
17,117.3560028,32.9412994,-0.054320988,-0.037012012,0.175714407,0.088082728
18,117.2779999,31.2518005,-0.034722222,-0.018211382,0.163084982,0.041133001
19,117.5579987,33.5541992,-0.008384615,-0.012337662,0.023706698,-0.009388049
20,117.4980011,33.2164001,0.014180374,0.002324263,0.02013946,0.005065509
21,117.8079987,30.9482002,-0.005789474,-0.006850176,0.049608561,0.023198491
22,117.8860016,33.4846001,-0.028508772,-0.021941489,0.105831348,0.096443212
23,117.8779984,31.6161003,-0.030688554,-0.01,0.084011849,0.046722563
24,117.9990005,32.7883987,-0.001587302,0.008719059,-0.019038219,-0.017398508
25,118.2139969,31.2392998,-0.030701754,-0.0287226,0.078149768,0.094926178
26,118.2890015,29.7332001,0.00233296,-0.002882206,-0.003115253,7.10E-05
27,118.2850037,31.3966999,-0.003174603,-0.019459025,-0.043173209,-0.006444926
28,118.3619995,31.698,-0.043518519,-0.018310658,0.065792679,0.098883758
29,118.3550034,32.3305016,0.002580342,-0.014093137,0.009937943,0.071287727
30,118.4589996,31.5088997,-0.012797619,-9.92E-05,0.035061009,-0.009974791
31,118.598999,31.1536999,-0.005434783,0.005948233,-0.019928217,0.03427209
32,118.6299973,32.3935013,0.009551887,-0.009259259,-0.023142449,0.018640403
33,119.0189972,32.6688995,0.003373016,-0.003333333,0.003970314,0.02962259
34,116.3949966,39.9356995,-0.004406365,-0.001234568,-0.062549719,-0.063159091
35,116.810997,40.1169014,-0.062626263,-0.041899805,0.056908403,0.092537785
36,117.1490021,40.1487999,-0.035714286,0.009683579,0.008571981,0.098897994
37,105.9189987,29.3400993,-0.010449457,-0.001378446,0.013093523,-0.027079923
38,106.3290024,29.530899,0.007238095,0.018892219,-0.006051854,-0.102346811
39,106.5329971,29.5818996,-0.018154332,-0.017172723,0.113586724,0.138992351
40,106.7689972,29.6651993,-0.00843254,-0.003820598,0.008007775,-0.009408883
41,117.0059967,25.0834007,0.019742538,0.013017399,-0.057244618,-0.014558921
42,117.3560028,25.9778996,-0.0484375,-0.034545455,0.129087801,0.079199973
43,118.1309967,24.4957008,0.019073847,0.006666667,-0.083430786,-0.02586269
44,118.776001,25.3353004,-0.002525253,0,0.032852682,0.050154451
45,118.375,24.7621002,-0.047766475,0.001333518,0.13027566,-0.064949304
46,119.3040009,26.0650005,0.022222222,0.007713178,-0.06562533,-0.06564776
47,119.2040024,26.0235004,-0.069379579,-0.043107708,0.090498792,0.09147371
48,119.0810013,25.3722,0.010774464,0.017337662,-0.01215913,-0.038341401
49,119.3799973,25.7042007,-0.006497948,0.001264679,0.032174767,0.000276279
50,119.5459976,25.9239006,0.000705467,-0.017131243,0.021563682,0.040558035
51,98.2738037,39.7961006,-0.00952381,0.003703704,0.023358597,-0.005018124
52,98.4919968,39.7237015,-0.020479921,-0.02400675,-0.049895616,0.039593857
53,103.7630005,36.0844994,-0.026534799,-0.004736983,0.166247227,0.003912276
54,105.8379974,34.5577011,0.020308123,0.041214668,-0.054952985,-0.081376211
55,108.3470001,22.8045006,-0.001809234,-0.009398496,0.039206817,0.030744348
56,108.6380005,21.9692993,0.012484136,0.001948052,-0.017477063,-0.0204753
57,109.1360016,21.4631004,-0.006538462,0.004666667,0.08575172,-0.000770604
58,109.2099991,23.7357998,0.00327381,-0.007738095,0.013426017,0.005209756
59,109.3970032,24.3206005,0.006666667,-0.009409341,-0.00205104,0.023317329
60,109.6039963,23.0911999,0.017142857,-0.006367521,0.005742379,0.024761572
61,109.5559998,24.3903008,0.007967033,0.003792815,-0.008015086,0.013231093
62,110.1760025,25.2418003,0.001495726,-0.008444187,0.016873976,-0.002661053
63,110.1589966,22.6205006,0,0.008008658,-0.022641961,-0.008287314
64,110.3030014,25.2922001,0.031627907,0.036446886,-0.08633517,-0.069092369
65,111.2710037,23.4920998,0.011389187,0.014852941,-0.105699861,-0.06704888
66,111.5309982,24.4319992,-0.013914657,-0.00966691,0.001207932,0.014255986
67,104.9100037,25.1019001,0.012556391,0.002738095,0.002662029,0.009523197
68,106.6490021,26.5746994,0.060426724,0.026082075,-0.067398359,-0.103896913
69,106.9240036,27.6658001,0.022398589,-0.000806452,0.010590364,-0.012352503
70,107.9560013,26.5606003,-0.046497585,-0.035930736,0.090288639,0.07194466
71,110.3639984,21.2346992,-0.014130435,-0.006318681,-0.048421661,-0.026618718
72,110.8990021,21.6711998,-0.036309524,-0.025581459,0.042954963,0.127070534
73,112.0680008,22.9421997,-0.022222222,-0.033962402,0.087757572,0.083894581
74,111.9960022,21.8857002,-0.013690476,0.000264101,0.026101177,0.023994506
75,112.5009995,23.1026001,-0.064338235,-0.032738095,0.071892128,0.124771959
76,112.7610016,23.3223991,-0.01900161,-0.028787879,0.107811919,0.020402878
77,112.8259964,22.8953991,0.000125313,0.004517705,0.05790104,0.052506529
78,113.0479965,23.6641998,-0.030184059,-0.045815296,0.067436535,0.044424443
79,113.2750015,22.1951008,-0.023648649,0.001086957,-0.007773243,0.061643529
80,113.564003,22.9347992,-0.013850309,-0.013333333,0.022340526,0.00957875
81,113.5759964,24.7672997,-0.001640212,0.007113821,-0.00942134,-0.01579908
82,114.6959991,23.7182007,0.003913565,0.003339161,0.078052154,-0.039893625
83,115.3639984,22.8052006,-0.026785714,-0.021111111,-0.002247426,0.011174537
84,116.1039963,24.2889004,-0.048095238,-0.002777778,0.172316447,0.076358829
85,116.387001,23.2747993,-0.006666667,0.014141414,-0.094190963,-0.069081964
86,116.5839996,23.5317001,0.001693405,-0.004006109,0.051832189,0.024123054
87,109.5,18.2858009,-0.023717949,-0.036738817,0.13141795,0.007130334
88,110.2350006,19.9927006,-0.038102981,-0.02083639,0.039188303,0.060914091
89,110.4339981,19.9915009,0.00394958,0.005882353,-0.113863914,-0.015033343
90,113.7040024,36.5870018,-0.004820967,0.011319967,-0.007151932,0.024646003
91,114.4960022,38.0640984,-0.040433673,-0.023845436,-0.003703931,0.037520076
92,114.4089966,36.764801,0.026732174,0.016025641,0.012283665,-0.00133624
93,114.9219971,40.7137985,-0.066666667,-0.022852663,0.14131266,0.105930025
94,114.9680023,38.5265007,0.012156448,0.002008929,0.029903742,-0.011648216
95,115.0559998,38.0433998,-0.028838384,-0.046374889,-0.00888465,0.004887233
96,115.2089996,37.9466019,-0.048829431,-0.174433107,-0.032962808,-0.140170712
97,115.4690018,38.8796997,-0.044063779,-0.034891775,0.083427622,0.051009272
98,115.5530014,40.3972015,-0.057854406,-0.041025641,0.13830116,0.070943014
99,115.5220032,38.2216988,-0.016666667,-0.00637931,0.039847444,0.022948853
100,115.5599976,37.5447998,-0.032971014,0.019494048,0.074445255,0.004811223
101,115.5479965,38.4877014,-0.00776426,-6.11E-05,-0.044127785,0.03852131
102,115.737999,39.0068016,-0.006493506,-0.016198616,0.117494069,0.067862505
103,115.6419983,37.0560989,-0.010644258,-0.001521164,-0.003205898,0.057396509
104,115.6839981,37.7411003,-0.005952381,0.005627251,-0.053839082,-0.030464185
105,115.7669983,38.2462006,-0.001587302,-0.000669643,0.006513978,0.005447764
106,115.8000031,39.3927994,-0.025161603,-0.036851852,-0.008511318,-0.169984917
107,116.1169968,38.5840988,-6.14E-05,0.004578755,-0.037413421,6.30E-05
108,116.1480026,38.1379013,0,0.001111111,0.035495188,-0.006787339
109,116.2900009,39.4385986,0.004892914,-0.001502871,0.031744909,0.111980653
110,116.3730011,39.1209984,-0.001594203,0.008511905,-0.013777281,0.007012106
111,116.4509964,38.3647003,0.002777778,0.011600379,-0.018594876,-0.090921107
112,116.5810013,38.0709,-0.008157895,0.002307692,0.01278698,0.057058889
113,116.4440002,38.2612,-0.025793651,-0.012323232,0.063282883,0.054376645
114,116.5139999,39.3408012,0.015432099,-0.011609088,0.114462494,0.016364175
115,116.7089996,39.5327988,0.007638889,0.012037037,0.073003403,0.08138727
116,116.5599976,38.5583,0.001731602,-0.023809524,0.022243503,0.002509544
117,116.4830017,38.9506989,-0.022222222,0.007708912,0.131282128,0.039474951
118,116.7220001,39.1116982,0.002433199,-0.010155317,-0.045100935,0.022039963
119,116.776001,38.5628014,-0.010512997,0.011269841,-0.004501377,0.018902582
120,116.8899994,38.3110008,0.009259259,0.007651992,-0.001424791,-0.018766334
121,117.0009995,39.7411995,-0.032806324,-0.012757974,0.043390456,0.101889263
122,116.9309998,39.9364014,-0.027158556,-0.025,-0.069002568,0.066615476
123,117.1829987,38.0826988,-0.00122807,0.021770551,-0.064843328,-0.014968541
124,117.3310013,38.4071999,-0.011574074,0.03204297,0.024862604,0.008893952
125,117.7279968,39.8726006,-0.025495263,-0.014656008,0.042648767,0.113540396
126,117.9779968,40.1820984,-0.044282713,-0.040625,0.036608556,0.152713452
127,118.2949982,39.6903,-0.015065538,0.006749797,0.109326874,0.007812556
128,118.5759964,39.9341011,0.001262626,0.022727273,-0.049346043,-0.058825419
129,118.5619965,40.0969009,0.003446115,-0.01519983,-0.069305125,-0.012971399
130,118.7249985,40.0042,-0.000400641,-0.045054945,0.041327848,0.033848231
131,119.1679993,39.7047005,-0.024273504,-0.013932428,0.121316319,0.103729454
132,119.5839996,39.9370003,-0.004817276,-0.019294533,-0.069843661,0.072388766
133,123.9720001,47.3274002,0.002367424,0.002695418,-0.037711243,-0.020959228
134,124.836998,45.5833015,0.017857143,-0.009059233,-0.003704808,0.02582687
135,124.9710007,46.5788002,-0.024021592,-0.046196888,-0.039667712,-0.120389838
136,125.1220016,45.5575981,0.002235772,0.000833333,0.040946962,-0.003967508
137,125.2720032,46.4320984,0.006097561,-0.002741935,0.018631499,0.00597333
138,125.3389969,45.6109009,-3.01E-05,0.007119247,-0.028592825,-0.020857777
139,125.9319992,46.0558014,-0.017535903,0.002036341,0.022408508,0.077693537
140,126.560997,45.8669014,-0.008641975,-0.037599206,-0.014891029,-0.01423703
141,126.651001,45.6982002,-0.030314465,-0.008333333,0.035825565,0.048493876
142,126.9800034,46.6327019,-0.010028149,0.010714286,-0.027668405,-0.044713431
143,128.8070068,47.7246017,-0.023458725,-0.00122549,0.010641764,-0.003082448
144,129.6159973,44.5844994,0.019622093,-0.012962963,0.006154515,0.062105126
145,130.2709961,47.3007011,-0.004976852,-0.002886003,0.012220666,0.005865609
146,130.3509979,46.796299,0.018820862,0.007712418,-0.03959661,-0.053551137
147,130.9470062,45.7855988,-0.047470238,-0.050793651,0.066871861,0.114463479
148,130.9640045,45.3107986,-0.019871795,0.010333333,-0.009610881,0.011657382
149,111.822998,34.7537003,-0.005102041,0,0.012431858,0.021821422
150,112.1999969,33.0475998,0.006049228,0.000348432,0.006331652,0.028546621
151,112.4599991,34.6528015,0.006831031,0.014507198,-0.008760043,0.02507376
152,112.5510025,33.0181999,0.012288786,-0.024937343,0.02554228,0.030611662
153,112.75,34.7221985,-0.003567592,-0.015444015,0.048279972,0.081010521
154,112.6009979,35.1142998,0.005784866,-0.040254604,0.118543737,0.072499714
155,112.8379974,34.1492996,0,0.001666667,-0.005206633,0.000375016
156,112.9580002,33.8354988,-0.003113553,-0.013495277,-0.016024167,-0.036236912
157,112.9990005,34.7266998,-0.020334101,-0.007239057,-0.037138181,0.019047721
158,113.1029968,34.4347,-0.004803182,0.00625,-0.010157596,-0.043827322
159,113.1640015,35.2159996,-0.001505376,0.040844402,-0.058433266,-0.10892506
160,113.4199982,35.0895004,-0.001452271,-0.008140868,-0.009294337,-0.005503397
161,113.4749985,34.1451988,-0.042063492,-0.030541872,0.081802962,0.086616535
162,113.5029984,33.3074989,-0.011904762,-0.019607843,0.045365628,0.065021839
163,113.3339996,33.7770996,0.004710145,0.013952714,-0.045189407,-0.012775173
164,113.6809998,34.6893997,-0.028754579,-0.034065934,0.104217099,0.08457308
165,113.7630005,34.1439018,0.014246305,-0.002655229,-0.039180918,-0.011218306
166,113.8899994,35.3602982,-0.00140409,-0.001271813,-0.021454155,0.002374631
167,113.8300018,36.0960007,-0.001075269,0.013519924,0.050441544,0.048725048
168,114.0110016,32.8120003,-0.023809524,0.0067718,0.017712435,-0.019970966
169,114.0439987,33.5779991,0.010714286,0.016152074,-0.01715054,0.013931753
170,114.0289993,32.9894981,-0.003878879,-0.029365079,0.057166867,-0.022631973
171,114,32.4704018,-0.012371615,-0.003814935,0.000989425,0.020495288
172,114.1100006,32.1292,0.004761905,0.003205128,-0.006534056,-0.001269167
173,114.2829971,36.1108017,-0.056334842,-0.042589516,0.152721727,0.075439062
174,114.2529984,35.6982994,-0.015957447,-0.019350649,0.114135441,0.054268004
175,114.2490005,33.2770004,0.026488095,-0.020918367,-0.015794038,-0.002628665
176,114.362999,35.9197006,-0.024444444,-0.02,0.055998507,0.044831788
177,114.2929993,34.7937012,-0.00289787,0.00122549,0.005317642,0.031889586
178,114.5299988,35.5573006,-0.002241379,0.013364662,0.010380487,0.004977775
179,114.6760025,35.1655006,-0.003614983,-0.005238095,-0.031086755,-0.001037883
180,114.6490021,33.6091003,-0.006174778,0.006987578,-0.018109811,-0.018240298
181,114.8949966,33.446701,0.002455932,0,0.016951812,0.078571724
182,115.0270004,35.7535019,0.01248204,0.004535147,-0.05164225,0.007293427
183,115.6549988,32.1769981,0.008281225,0.000771605,0.032509822,-0.046357073
184,115.6719971,34.4090004,-0.007992662,-0.026031746,0.044854879,0.014075633
185,116.4300003,33.9276009,0.001960784,-0.003316953,-0.002176583,0.054776217
186,110.8059998,32.6235008,0.007157258,0.004,0.013679063,0.052506026
187,111.3399963,30.7035999,0.007822039,-0.000423472,-0.085711584,-0.020830249
188,112.163002,32.0971985,0,0.004262575,-0.054648717,0.006174645
189,112.2789993,30.3239002,0.001439646,-0.003643967,0.017204785,-0.005667917
190,112.2060013,31.0037994,0.005550402,0.002012108,-0.00894128,-0.013873949
191,112.7529984,32.1184998,0.004254202,-0.012839591,-0.003918401,-0.00552102
192,112.8889999,30.4109993,-0.050761822,-0.018201058,0.166904322,0.129267974
193,112.9140015,29.8362999,-0.006065548,0.004414883,0.00282841,-0.008307968
194,113.3820038,31.7287006,0,-0.001587302,-0.025748277,-0.012234077
195,113.4410019,30.3626995,0.00495356,0.005639905,-0.013772861,-0.010701224
196,113.9489975,30.9235992,0.045367131,0.051190476,-0.046678345,-0.067503003
197,113.8850021,30.6599998,0.005844156,0,-0.009316585,-0.026409216
198,114.163002,30.5725002,0.023325359,-0.012331536,0.003652083,0.000141619
199,114.2730026,30.7523003,-0.024884259,-0.027314815,0.092403925,0.036434375
200,114.3119965,29.8670998,0.002021737,0.005383023,-0.002073093,0.018818672
201,114.4189987,30.5042,-0.017424242,-0.003835979,0.074166072,0.124983743
202,114.5319977,30.7017002,0.007756012,-0.009479167,0.054250135,0.000777413
203,114.8789978,30.3766003,-0.006625259,0.003105228,0.024263224,-0.003018699
204,114.9000015,30.4687004,0.000310559,0.007472527,0.038431111,-0.019935857
205,114.9899979,31.1672993,-0.010699979,-0.011111111,0.019005473,0.010972482
206,115.0090027,30.1707001,4.58E-05,-0.002190476,-0.001930696,0.000564251
207,109.9759979,27.5270996,-0.014676113,-0.016244625,0.058137013,0.034953254
208,111.4789963,27.2502995,0.003136201,-0.005993266,0.028776873,-0.032254011
209,111.5979996,26.4423008,0.004666667,0.006111111,0.021848007,0.014384671
210,111.6910019,29.0139999,-0.02,-0.010351967,0.011056607,-0.049449326
211,111.9940033,27.7355003,-0.018138651,-0.018784341,0.076149853,0.058672919
212,112.3580017,28.5725002,-0.000714286,-0.01226601,0.023366428,0.010609344
213,112.6080017,26.8952999,-0.00952381,-0.003787879,0.040366978,-0.001399313
214,112.8499985,26.4204006,0.009453782,-0.003210884,-0.030929526,0.017445942
215,112.987999,28.2028008,-0.01372549,-0.026515152,0.065863565,0.077188752
216,112.9420013,27.8754005,0.004134367,0.005105105,-0.036792127,0.017236187
217,113.0169983,25.7765999,-0.066827853,-0.045924043,0.074969506,0.044185615
218,113.1139984,27.8481007,-0.024404762,-0.019072356,0.006821535,0.081912597
219,113.1490021,29.3724003,0.019305019,0.004662698,-0.019562546,0.021581603
220,105.6940002,38.8373985,0.021621622,0.008653685,-0.014569711,-0.042833887
221,106.6989975,39.4538002,-0.030606061,-0.03968254,0.097134637,0.104267244
222,106.8359985,39.6534996,0.002242378,-0.000731211,-0.110577031,-0.031301947
223,106.9670029,39.3723984,0.010041408,0.020833333,0.016293105,0.035874806
224,109.8830032,40.6263008,-0.030972222,0.000537634,0.088598109,0.008831451
225,110.5569992,40.5614014,-0.046474359,-0.036004274,0.083935467,0.071280121
226,111.2409973,39.8053017,-0.001548423,-0.00141844,0.005160169,0.007641901
227,111.663002,40.8041,-0.001843772,0.018154762,0.006106412,-0.005593985
228,116.0780029,43.9369011,-0.011794872,0.00374269,-0.009911075,-0.017261016
229,118.9260025,42.2695007,-0.000694444,-0.019583987,0.014823039,0.024053751
230,122.0390015,46.0774994,0,-0.00206044,0.071706501,-0.009856075
231,116.6060028,34.7011986,0.006015038,0.001587302,0.009876095,-0.013663954
232,116.9169998,34.7532997,-0.00536223,0.007929725,-0.043218405,-0.015543679
233,117.2070007,34.2672997,0.000373932,-0.002528736,0.021471389,0.029543344
234,117.4300003,34.4217987,0.00766936,0.002222222,-0.055757115,0.032261462
235,117.9489975,33.9043999,-0.005283094,0.017180736,-0.010285229,-0.001018352
236,117.9869995,34.3384018,-0.020634921,-0.037142857,0.076260065,0.090254339
237,118.2630005,33.9348984,0.001944444,-0.036308001,0.024451219,0.039845287
238,118.3259964,34.3622017,-0.019478217,-0.018447205,0.034837806,0.044901952
239,118.7089996,33.7126007,-0.036004785,-0.04775641,0.066292569,0.077913464
240,118.7200012,32.1850014,-0.000460184,-0.015824916,0.018077225,0.067053215
241,118.8010025,34.1142006,-0.028816527,-0.023027027,0.065433541,0.068740485
242,119.0019989,31.6856995,-0.052857143,-0.000793651,0.100090333,0.044497155
243,119.0709991,33.5766983,-0.011044001,0.005808081,-0.027813298,-0.001664514
244,118.9160004,31.3558998,-0.022108844,-0.033333333,0.13102407,0.009300741
245,119.1190033,31.9871998,-0.031349206,-0.033648856,0.055091819,0.118690542
246,118.8190002,32.0004997,-0.004504505,0.006313131,0.030289154,-0.078819662
