ID,Lon,Lat,DW_D_UE,WD_D_UE,DW_S_UE,WD_S_UE
247,119.1729965,32.2765999,-0.021420841,0.008818342,0.063428387,0.076958135
248,119.1669998,34.9189987,-0.019254658,-0.030096181,0.123027766,0.155278932
249,119.2470016,34.6339989,0.012789116,0.011096774,-0.072127068,0.001885534
250,119.3280029,33.2434006,-0.053571429,-0.026666667,0.11186727,0.085376274
251,119.5739975,32.138401,0.007229612,-0.004779412,0.04563505,0.085970214
252,119.4150009,32.3787994,0.007450077,0.012719298,0.040243953,0.077975529
253,119.4550018,32.7891006,-0.001355685,-0.00610766,-0.002507598,0.081594813
254,119.4680023,31.4244003,-0.047552448,-0.017132867,0.111951855,0.026387213
255,119.5790024,32.0022011,0.011403509,0.008615288,0.008769516,0.024969809
256,119.572998,32.4263,0.005808081,0.007352941,0.047683006,0.085382163
257,119.6080017,31.7483006,-0.047165533,-0.009761905,0.057927342,0.086312998
258,119.7990036,31.4111004,0.032698413,0.023148148,-0.073552834,-0.109310102
259,119.8130035,32.2321014,-0.013657771,-0.018783069,0.076834874,0.074829361
260,119.7900009,33.4686012,0.000952381,0.008745997,0.029120661,-0.027078351
261,119.8389969,31.2677002,-0.000490196,0.022792023,-0.046795303,-0.091543337
262,119.8880005,32.3007011,-0.025185185,-0.024166667,0.053164662,0.102318364
263,119.8470001,32.9234009,-0.052963129,-0.017582418,0.137204159,0.068094134
264,119.9110031,32.473999,-0.007539683,-0.005059524,0.048626427,0.084965134
265,120.0270004,32.1749992,-0.036986197,0.009395425,0.074398367,0.068066117
266,120.1269989,32.5023003,-0.004267745,-0.009712387,0.077200405,0.013185155
267,120.1460037,33.3637009,-0.077925434,-0.00952381,0.062458963,0.000245287
268,120.4530029,33.2042007,0.054520697,0.026715686,0.067037453,0.008422599
269,120.4700012,32.5289993,-0.026162244,-0.013452248,0.049803894,0.032854684
270,120.487999,31.6147003,-0.01540404,-0.013063063,-0.034367227,-0.004445478
271,120.5550003,32.3951988,-0.054761905,-0.031750916,0.091021041,0.130912358
272,120.3389969,32.030201,-0.030769231,-0.029316341,-0.007985966,0.099381168
273,120.625,30.9158993,-0.008333333,0.007010075,0.023906491,-0.000345979
274,120.973999,31.9923992,0.014416376,0.017195767,-0.037029437,-0.044095995
275,121.6520004,31.8169994,0.003571429,-0.001992667,0.002849555,0.028801085
276,113.8659973,27.6495991,-0.013238573,-0.015309468,0.079542566,0.093644727
277,114.3919983,27.8320999,-0.027703901,-0.036639566,0.113912531,0.100809925
278,114.7809982,25.6896992,-0.044708995,-0.01614011,0.11254719,0.118314733
279,114.9079971,25.8372002,-0.054212454,-0.0325,0.070207943,0.034279573
280,114.9400024,27.8202991,-0.022332016,-0.021428571,0.086737352,0.063362814
281,115.8040009,28.6860008,0.000710227,-0.016413542,-0.007194632,0.055602136
282,115.935997,28.6212997,-0.006235828,0.011103723,-0.015574619,-0.047548051
283,115.9899979,29.7057991,-0.014972527,-0.021367521,0.021398884,0.060263355
284,116.3580017,27.9545994,0.058903021,0.003336941,-0.16450172,-0.085475185
285,117.1900024,29.3054008,-0.037037037,-0.025396825,0.050111897,0.068621456
286,117.9349976,28.4482994,-0.063636364,-0.017651888,0.110020998,0.011093346
287,122.8560028,45.6068001,-0.004166667,-2.78E-17,-0.013507576,0.00301208
288,124.3730011,43.161499,0.005753968,-0.013421474,-0.045663096,-0.016578074
289,124.7929993,44.4752998,-0.015909091,-0.030871212,0.023733047,0.061711608
290,124.8059998,45.1161995,0.000244514,0.0109375,-0.002376491,-0.00080882
291,124.8239975,45.1977005,-0.03375,-0.029545455,0.119137746,0.028384587
292,125.1179962,42.9039001,-0.024906065,-0.007221639,0.066300914,0.063587423
293,125.1330032,44.4151001,0.010391363,-0.020454545,0.093754472,-0.029934314
294,125.3219986,43.8908997,-0.078737745,-0.037966538,0.154765156,0.115166168
295,126.5410004,43.8703995,-0.008547009,0.005906238,-0.014771713,0.053213532
296,128.2420044,43.3665009,-0.008005401,-0.004255814,0.053403246,0.002953179
297,129.4799957,42.9054985,0.003266359,0.009106099,-0.033492496,-0.010640048
298,120.4260025,41.5722008,-0.009825397,-0.013574258,-0.002855009,-0.016789013
299,120.8270035,40.7116013,0.027821385,0.05531401,-0.046673106,-0.010242601
300,121.211998,38.8241997,0.009187109,-0.004793907,0.006846871,-0.013639612
301,121.1780014,41.115799,0.024390244,0.043067743,-0.052865253,-0.007618793
302,121.5650024,39.823101,0.006058201,0.017755102,-0.077584563,-0.058623079
303,121.7139969,39.2188988,-0.000534601,-0.004444444,0.059399289,-0.012204686
304,121.685997,42.0259018,0.002849544,-0.004249723,-0.0383549,-0.03041654
305,121.9850006,39.634201,0.027489298,-0.009943715,-0.067964502,-0.035309993
306,121.6709976,39.0122986,-0.064166667,-0.008571429,0.150281859,0.129422732
307,122.0039978,41.2165985,0.03422619,0.023076923,-0.023327895,-0.075830963
308,121.9380035,39.3792992,-0.041071429,-0.019218559,0.00607493,0.088718654
309,122.0690002,41.1077003,-0.057941176,-0.027779538,0.075335329,0.063042278
310,122.137001,40.2289009,0.031250991,0.027777778,-0.038896316,-0.058826928
311,122.2480011,40.6691017,-0.064675578,-0.019119769,0.093237621,0.059091
312,122.5039978,40.6357994,0.035070175,0.020634921,-0.059427843,-0.013066395
313,122.5360031,42.3865013,-0.02415873,-0.049361605,0.082673261,0.05841117
314,122.7330017,40.8530006,-0.072857143,-0.031292517,0.081255902,0.130974489
315,122.947998,39.6929016,0.007922078,0.033255694,-0.009174009,-0.123555933
316,123.0459976,41.1576004,-0.048329156,-0.008035714,0.108442913,0.094436827
317,123.3410034,42.7617989,-0.021897436,-0.005799756,0.178414155,0.050600704
318,123.4919968,41.8007011,0.039345468,0.030739893,-0.081705332,-0.031543574
319,123.8069992,42.2616997,0.02384287,-0.005246095,-0.009176606,0.021013131
320,123.7630005,41.3019981,0.047169059,0.01754902,-0.097221197,-0.049139795
321,124.348999,40.0950012,-0.001428571,-0.001105442,-0.084885512,0.005541447
322,106.1790009,37.9752998,-0.01758658,-0.017857143,0.094110838,0.046902869
323,106.2590027,36.0085983,-0.026455026,-0.037706088,0.072096349,0.155408249
324,106.2279968,38.4634018,-0.043752544,-0.01984127,0.11542839,0.118992905
325,106.3509979,38.9962997,-0.012392241,-0.032232704,0.089740661,0.007775475
326,106.4629974,38.9306984,-0.048611111,-0.048039216,0.038999601,0.038050361
327,106.7519989,39.2924004,-0.043852881,-0.038888889,0.106590614,-0.033036114
328,101.7559967,36.6223984,0.01754386,0.014393939,0.015682629,-0.00290698
329,107.0240021,33.0751991,0.009366599,-0.008477633,-0.010910422,0.004028142
330,107.2409973,34.3563995,-0.035364146,-0.032351995,0.118288591,0.087316468
331,108.9089966,34.3022995,-0.020562771,-0.008522727,-0.039678656,-0.027010474
332,109.0009995,32.7069016,-0.038071895,-0.003174603,0.124937201,0.08927738
333,109.4690018,34.5040016,-0.030787037,-0.019899666,0.083701324,0.069537085
334,109.5059967,36.6257019,-0.051625616,-0.029166667,0.140756357,0.067239337
335,109.7460022,38.2569008,-0.043333333,-0.037728938,0.071238786,0.065003188
336,110.4700012,38.8941002,-0.031273621,-0.012092979,0.076976158,-0.028845792
337,115.1070023,35.3129997,-0.050242794,-0.036078811,0.086301472,0.103044671
338,115.4710007,36.4859009,-0.044252874,-0.032425249,0.003797242,0.100745906
339,115.5339966,35.5574989,-0.018361345,-0.021217105,0.03542646,0.009871297
340,115.526001,36.1749001,-0.05121242,-0.013798701,0.049651056,0.089095965
341,115.487999,35.2490997,-0.046602827,-0.055963773,0.074220596,0.064872057
342,115.5500031,34.8431015,-0.001190476,-0.048611111,0.064182773,0.105161671
343,115.6119995,36.3466988,-0.049353448,-0.015223976,0.076250975,0.156335668
344,115.6620026,36.2328987,-0.038825758,-0.035416667,-0.027739959,0.137131139
345,115.7279968,36.8349991,-0.035431235,-0.013829787,0.109157752,0.066813503
346,115.9489975,36.4350014,-0.022232645,0.00251938,0.059544901,-0.055962544
347,115.9430008,35.5867004,-0.050525002,-0.016313933,0.094595032,0.11617152
348,116.1139984,35.7523003,-0.006722689,-0.032205979,0.021407886,0.005324475
349,116.0930023,34.7891006,0.002777778,-0.000892857,-0.036153848,0.00130864
350,116.2310028,36.5929985,-0.024867725,-0.002,0.027817419,-0.005115342
351,116.2269974,36.8611984,-0.026936937,-0.03091061,0.060967679,0.071722116
352,116.3450012,37.4510002,0,-0.043805031,0.066698722,0.150865036
353,116.2990036,35.0685997,-0.029273504,-0.045689655,0.108635847,0.147136646
354,116.3479996,35.3586006,0.00625,0.003212396,-0.056718053,-0.022255298
355,116.4919968,37.259201,-0.010277778,-0.019834775,0.056646286,0.007153674
356,116.6050034,35.4087982,-0.017286706,-0.037918245,0.109326037,0.085664036
357,116.6579971,36.9356995,-0.032783883,-0.021390374,0.136533053,0.109339654
358,116.8089981,35.549099,-0.004583134,-0.032846902,0.080762914,0.085709252
359,116.7429962,36.2002983,0.003015873,0.006454248,0.002749995,-0.045926755
360,116.8399963,37.1892014,-0.01468254,-0.056190476,0.124102072,0.08625751
361,117.0940018,36.1540985,0.005525031,-0.000842146,0.037612749,0.039271962
362,116.9560013,35.3984985,-0.003032345,-0.006197716,-0.043029675,-0.034703884
363,116.9860001,35.5779991,-0.028373016,-0.025589226,0.07131568,0.06373972
364,117.1520004,36.9790993,0.010472973,0.022189985,0.026609958,-0.054682448
365,117.1610031,35.0741005,-0.014662757,-0.04981685,0.094611783,0.081670505
366,117.1819992,37.7176018,-0.060304054,0.001034483,0.103367258,0.059184923
367,117.2949982,34.8068008,0.001240695,0.014285714,-0.022686177,-0.048391669
368,117.0820007,36.6623993,-0.008646372,-0.024837662,-0.020112089,0.058202865
369,117.3840027,37.7821999,-0.037560976,0.008055556,0.025198786,0.036521138
370,117.5780029,34.8137016,-0.027941176,-0.027342342,0.097397296,0.08737636
371,117.6490021,36.2220993,0.001552288,-0.023417367,-0.008539902,0.061903118
372,117.6340027,35.5032005,-0.032291667,-0.028416821,0.069691774,0.068890289
373,117.723999,35.8841019,-0.033333333,-0.028550814,0.013862332,0.000657605
374,117.7809982,36.8521004,-0.357722123,-0.017532468,-0.103536734,-0.064959419
375,118.2460022,35.0415001,0.001372549,0.001395349,-0.004826574,-0.069384341
376,117.9869995,37.3998985,-0.073148148,-0.030555556,0.05962946,0.063654726
377,118.0820007,36.7797012,0.037805789,0.038253968,-0.045574257,-0.031986654
378,118.1669998,37.1594009,-0.049323308,-0.026944444,0.045329596,0.049150751
379,118.4079971,37.0545998,-0.021428571,-0.02827381,0.034155159,0.064265571
380,118.4800034,35.5376015,0.041128085,0.038605442,-0.032220065,-0.129709893
381,118.8170013,36.793499,-0.018939394,0,0.047950442,0.019848011
382,118.5429993,36.4962997,-0.047222222,-0.032959327,0.100144733,0.069857605
383,118.6200027,34.9169998,0.005631868,-0.028787879,0.10496766,0.088811535
384,118.5820007,37.4813995,-0.014576023,-0.001229688,-0.00189314,0.001262358
386,118.6190033,35.7762985,-0.028258978,0,0.058784966,0.08226955
387,118.814003,35.1829987,-0.020545526,0.008562326,0.073926445,0.098763921
388,118.8310013,35.5890999,0.032182104,0.022380952,-0.031601314,-0.08931475
389,119.197998,36.4598999,-0.015413534,-0.02530303,0.034450774,0.02722133
390,119.322998,35.1568985,0.030357143,0.021585557,-0.091880881,-0.011505914
391,119.4029999,36.0144005,-0.02,-0.032234432,0.017327532,0.079140145
392,119.4820023,35.4104996,-0.055128205,-0.0375,0.065864907,0.05881746
393,119.776001,36.3914986,0.000706628,0.004884005,0.021863954,-0.066033419
394,119.9029999,37.0959015,-0.043498168,-0.041447368,0.021578006,0.153323704
395,119.9629974,36.7713013,-0.059013605,-0.008,0.089010157,0.133371613
396,120.0780029,35.9396019,0.015689254,-0.010683761,-0.062198955,-0.046222513
397,120.4039993,37.3916016,0.037000057,0.002645503,-0.024078843,-0.065152896
398,120.3280029,37.6380997,-0.052944188,-0.027116402,0.043416076,-0.007098806
399,120.4960022,37.6297989,-0.037414966,-0.035466883,0.109829672,0.042143081
400,120.5230026,36.8633995,-0.024444444,-0.030352304,0.083293081,0.075083084
401,120.3259964,36.2694016,0.030501089,0.020779221,0.01776545,-0.035085774
402,120.6910019,36.9618988,-0.006263092,0.015674603,0.057509971,-0.001902695
403,120.7979965,37.7942009,-0.017342156,0.003571429,0.121372195,0.086630542
404,121.3519974,37.4970016,-0.033333333,-0.001515152,0.104924059,0.06379777
405,121.177002,36.7631989,-0.01070845,0.013039806,0.022093688,-0.001035707
406,121.5839996,36.882,0.021220711,0.015151515,-0.037188651,-0.010279246
407,122.1050034,37.4473991,0.009047619,0.006241956,-0.004238388,0.004582183
408,122.0699997,37.2392998,0.022979798,0.016094771,-0.081696411,-0.075281043
409,122.2730026,36.8792992,-0.018899522,-0.01309371,-0.004143381,-0.017989512
410,122.4459991,37.1478004,-0.0125,-0.029321363,0.069745113,0.026402821
411,121.1910019,30.8656998,-0.030515298,-0.039794608,0.090854566,0.076888804
412,121.4550018,31.1341991,-0.00620915,0.004689755,-0.079808615,0.011940066
413,110.6989975,35.6506004,-0.032506127,-0.033862434,0.106721792,0.153934483
414,111.0029984,35.0630989,0.005860806,-0.007759536,-0.010917475,0.003846845
415,111.1439972,37.5047989,-0.05704789,-0.01541502,0.049684804,0.079864487
416,111.5080032,36.0805016,0.000365004,-0.009855162,-0.007645281,0.020524884
417,111.8000031,37.1161003,-0.027056277,-0.018033551,0.064398467,0.067066641
418,112.0490036,37.4534988,0.044237405,0.048055556,-0.071853388,-0.122256747
419,112.2009964,37.5615997,-0.030542265,-0.012851852,0.054586673,0.096428768
420,112.7180023,38.4360008,-0.027564103,-0.047973532,0.120516439,0.027945693
421,112.6050034,37.8125,0.043073593,0.041223404,-0.047523184,-0.104678105
422,112.8539963,35.510601,0.003753225,0.001653439,-0.020068781,0.000738936
423,113.0589981,36.5046005,-0.044457735,-0.02364532,0.112206797,0.103009778
424,113.0820007,36.344101,-0.037367725,-0.025781846,0.037071504,0.065190949
425,113.1039963,36.1898003,-0.024220263,-0.038656331,0.074963176,0.056072337
426,113.2399979,40.0521011,0.000757576,0.027077498,-0.074686776,-0.019920449
427,113.5849991,37.8671989,0.031349206,0.061363636,-0.071967567,-0.072440122
428,101.7269974,26.573,0.006944444,-0.024305556,0.056228395,0.003707469
429,103.8300018,30.0569,-0.042592593,-0.032863478,0.130462774,0.092753897
430,104.052002,30.6805992,-0.040766551,-0.023148148,0.100364602,0.042626549
431,104.375,31.1159,-0.026105442,-0.021918768,0.038431057,0.060220387
432,104.6419983,30.1086006,-0.003560198,0.00265937,0.037167716,0.006740347
433,104.7089996,31.4671001,0.012393162,0.000644122,-0.018181892,0.006608041
434,104.7369995,31.7598,-0.057280883,-0.034770115,0.107233545,0.066212423
435,104.7750015,29.3398991,-0.033668355,-0.010314996,0.076063672,0.040406666
436,105.4550018,28.8827,0.00462963,-0.001666667,-0.032061868,-0.040638579
437,105.5739975,30.5002003,-0.032656859,-0.031901264,0.116237893,0.107148528
438,105.8209991,32.4318008,-0.053968254,-0.030769064,0.161641366,0.095376326
439,106.0910034,30.7975998,-0.001623377,0.0083859,0.00382436,0.001099693
440,106.6389999,30.4643002,-0.026218821,-0.025757576,0.132455629,0.161988524
441,116.9550018,38.9417,-0.041129032,-0.028735632,0.065169655,-0.026227011
442,117.2829971,39.1078987,-0.038636364,-0.065988066,0.091359272,0.091662134
443,117.2990036,39.7293015,-0.017361111,-0.029166667,0.073279134,-0.006808428
444,117.2740021,40.0276985,0.011578947,0.001666667,-0.024817327,0.032516679
445,117.3170013,38.6357002,-0.042857143,-0.031543052,0.10491348,0.081142205
446,117.4020004,39.9973984,-0.038392857,-0.034838936,0.080837156,0.0707846
447,117.473999,38.703701,-0.012949039,0.004083774,-0.00615874,-0.0081029
448,117.7720032,39.2349014,0.005232558,-0.02,-0.009279876,-0.033751439
449,91.0796967,29.6539001,-0.03454386,-0.024393939,0.016430461,0.028206134
450,76.0105972,39.4576988,-0.037373737,-0.04396948,0.11494686,0.089223016
451,79.9313965,37.1186981,-0.036821465,-0.049089069,0.067680374,0.053131499
452,80.2686005,41.1842003,-0.025462963,0.024350649,-0.020652712,-0.045909434
453,81.3326035,43.9319,-0.014298246,-0.01843318,0.063384006,0.142026495
454,83.0066986,41.717701,-0.027777778,-0.033846154,0.098306861,0.062143226
455,84.7210999,44.4283981,-0.010136452,-0.030497835,0.027087453,0.040040415
456,84.8720016,44.3857002,-0.00034965,0.002413273,0.000208467,-0.030299212
457,84.9604034,45.592701,-0.012896825,-0.024345238,0.049935629,0.027427632
458,86.0607986,44.3140984,0.000197044,0.007808361,0.042499664,0.019971026
459,86.1589966,41.7388,-0.01735314,-0.010958421,-0.013357396,0.014177111
460,87.4860001,43.8857994,0.020194004,0.04534632,-0.160090971,-0.048844876
461,87.8164978,44.1372986,-0.014761905,-0.033768315,0.071991984,0.060889069
462,93.5030975,42.8479996,-0.030555556,-0.006060606,0.069995386,-0.069067029
463,99.1953964,25.1156006,0.041818182,0.026666667,-0.06987954,-0.070884834
464,100.2539978,25.6306,-0.024210526,-0.026195925,0.075618316,0.055391846
465,101.5540009,25.0407009,-0.060884354,-0.037797619,0.094056457,0.060283302
466,102.5299988,24.3659992,0.010793651,0.006486216,0.008122535,0.005420566
467,102.4990005,24.9232006,0.023065476,-0.011068211,0.067985557,-0.010917513
468,102.7770004,24.9620991,0.025641026,0.045833333,-0.065061767,-0.000790238
469,103.3420029,23.3813,-0.057539683,-0.026302083,0.100235512,0.046198947
470,103.7969971,25.5233002,-0.062507459,-0.047222222,0.140125094,0.125453546
471,118.9079971,28.9365005,-0.030131918,-0.030753968,0.071747979,0.087860715
472,119.6559982,30.6375008,0.021312873,0.053492063,-0.010858992,-0.068872736
473,119.6309967,29.1007996,-0.03531746,-0.014017094,0.134712487,0.012365441
474,120.0390015,30.9204006,-0.073333333,-0.030171583,0.034518229,0.147727259
475,120.0820007,29.2922001,-0.055555556,-0.042156863,0.136406407,0.081452251
476,120.060997,28.9237003,-0.003217503,0.007628612,0.081295432,0.016210579
477,120.211998,29.7178993,0.051075988,0.021988796,-0.113759343,-0.072228605
478,120.2659988,29.1420994,-0.036609687,-0.014666667,0.046689805,0.041588275
479,120.3980026,30.8509998,0.000272331,0.004675325,0.054754625,-0.017746187
480,120.3089981,30.4596996,-0.027310924,-0.023459384,0.037629633,0.043240397
481,120.4029999,30.1208,-0.034120618,-0.01718254,0.163504171,0.088696515
482,120.6259995,27.7840996,0.003068204,0.016666667,0.091606928,0.086795041
483,120.8550034,29.5571995,-0.02924011,-0.011248785,0.092191429,0.067038238
484,120.8799973,30.7378998,-0.011601307,0.007096675,-0.033236036,-0.021300419
485,120.9319992,28.0802002,0.013452381,-0.002380952,0.077603146,0.000918336
486,121.1640015,28.8659,0.014553015,0.010312945,-0.03425592,0.036483562
487,121.1959991,30.1665993,-0.027777778,-0.000945378,0.050401261,-0.020000362
488,121.3960037,28.5333996,0.018009768,0.038095238,-0.082303609,0.044416306
489,121.4339981,29.3600998,-0.026785714,-0.016834602,0.072452401,0.094674202
490,121.5009995,28.7346992,-0.055454545,-0.006527778,0.061225358,0.07531976
491,121.5859985,29.8750992,-0.028628629,-0.028306878,0.073275621,0.020730154
492,122.1819992,29.9979992,-0.020997188,-0.028306878,0.041142067,0.091726512
