D2W_D,W2D_D,D2W_S,W2D_S
-0.028224126,0.17495286,-0.029523913,-0.027790586
-0.14034833,-0.048952382,0.07872175,0.17483072
-0.20625542,0.2959038,-0.016941031,-0.00019220587
-0.15450391,0.2087679,0.073583774,-0.019427512
0.2805393,-0.012250323,0.22999209,0.47200733
-0.2870162,-0.10393721,0.19519399,0.17182237
0.38726956,0.006441771,0.030406848,0.18542477
-0.15551636,-0.12160288,-0.03610804,-0.105842166
-0.4059956,0.05934732,-0.045627467,-0.15239897
-0.048039827,0.19770959,-0.029132234,0.037261575
-0.07058823,0.010909478,-0.23005632,-0.08425219
,0.3070412,,0.14903302
-0.07915296,0.25089744,0.038173795,-0.24214324
-0.31032813,-0.58939016,0.15678906,0.059746828
-0.35427135,-0.34104574,0.4738868,0.29385015
-0.33698192,-0.28494528,0.13472942,0.12716877
0.09728916,0.2291586,0.33917603,0.29438636
0.023244929,0.42535827,0.33172962,0.07907867
-0.2552056,-0.2683631,0.14724146,0.21797256
-0.114761904,0.056071427,0.055341113,-0.13768847
-0.07609086,-0.20088089,0.61264324,0.12752809
-0.033969186,-0.22853933,0.2684088,0.24193631
0.07052023,0.19017819,0.2933101,0.2821241
-0.14884123,-0.33381507,0.15886177,0.098396145
-0.2191957,-0.22004583,0.1334679,0.04278892
-0.0750138,0.10559185,0.104749314,0.023093782
-0.00071707927,0.39153376,0.04810938,0.39140615
-0.3116648,-0.22402878,0.0551579,-0.11111938
-0.15757793,-0.1988889,0.18679197,0.18542583
-0.13173375,-0.2673939,0.16565636,0.17045966
0.35595855,-0.1474477,0.103938736,0.05750405
-0.13513805,-0.032272726,0.28191367,-0.06464311
-0.1498091,0.21239732,-0.13391905,-0.31074077
-0.09526573,0.22278689,0.25723112,0.030151723
-0.120039,-0.011388276,0.23954557,0.23140253
-0.096229255,0.01661425,0.045431554,0.17596005
-0.25668025,-0.04528491,-0.20428793,0.3508316
-0.22591124,0.13955776,0.15307318,0.2411922
-0.32147372,-0.12617046,0.05264372,0.01892824
-0.16564502,-0.15082954,-0.053599108,-0.18750508
-0.3884875,0.20717287,-0.022287952,0.034773238
0.118202895,-0.020833507,0.03092633,-0.09346223
-0.15013193,-0.24354939,0.109209195,0.15841745
0.11105625,-0.27168646,-0.072162375,-0.13353905
-0.11245032,-0.077543855,0.17271335,0.36079228
-0.2192,0.08296612,-0.0017293768,0.10216731
0.061470326,0.1477185,0.2289652,0.25465575
0.02137976,0.09140845,0.1754178,0.3256116
-0.23824058,0.16467533,-0.31672797,0.01694857
-0.20516606,-0.037772886,0.026574628,0.034743283
0.012809657,-0.074600145,-0.13058348,0.20306957
-0.19698997,0.5988124,-0.058345,0.0074506295
-0.015561584,0.19166473,-0.02530872,0.17152993
-0.2489836,-0.240261,0.13190836,0.11769977
-0.16480249,-0.07604782,-0.007775664,-0.03266067
-0.099826664,-0.37207288,-0.031196497,0.19708185
-0.2537745,0.23337232,0.07504037,0.1753671
-0.23094429,0.048151735,0.041960634,-0.02544566
-0.24769975,-0.23211329,0.10657582,-0.035929717
-0.17056799,-0.008860759,0.1616557,-0.07112254
-0.08534856,0.37922585,0.18670297,-0.048036102
-0.07471819,-0.12975721,0.13099514,0.026954096
-0.21177582,0.012552187,0.17819875,0.010173044
-0.11265598,-0.027487684,0.18514223,0.17224656
-0.28127146,0.11775482,0.1478702,0.013161191
0.098416835,-0.024754215,0.15464617,0.090689875
0.008818088,-0.032865304,-0.02187899,0.08651439
-0.3494001,-0.14616433,-0.03941755,0.044639666
-0.4758454,-0.08447553,-0.0495104,-0.063624084
0.13944511,-0.07717033,-0.273557,-0.025075026
-0.103208065,-0.2106181,-0.009224309,-0.055226143
-0.09336099,0.4304613,0.10197109,0.7518048
-0.0644,0.27411672,0.16309597,-0.26592505
-0.34356144,-0.17828216,0.25024018,-0.16475302
0.08690305,-0.08504681,0.15140888,0.03570058
0.21177423,-0.07255708,0.34478533,0.93005973
-0.22792794,0.0018541031,0.0985434,0.15527937
-0.06406869,-0.18358883,-0.1659382,0.15012388
0.070396274,-0.17236674,0.30563703,0.51636225
-0.16321588,0.30307814,0.21430908,-0.07012729
-0.017591126,0.14166714,-0.1946751,0.024477817
-0.030839805,-0.058951784,0.036992844,0.3096954
-0.09274936,-0.03824003,0.20426627,0.19785438
-0.2229799,0.018055964,0.2393282,-0.033020407
-0.18136208,-0.05842233,0.03157226,-0.051354684
0.2453997,-0.021695748,-0.12977177,0.059103817
0.10647482,-0.11543934,-0.1983593,0.023396406
-0.14462776,-0.36460105,0.07724791,0.07562341
0.009165923,-0.17980199,-0.04877997,-0.10332193
0.13188933,-0.33338758,0.31318828,0.09270831
0.122725695,-0.11102976,0.21769705,-0.07249907
0.031612903,-0.37024775,-0.00037127384,-0.07090339
-0.23908974,-0.3883859,0.025783878,0.03500553
0.0020521786,0.17297706,0.5882862,0.16894284
0.24602334,-0.1841209,0.06952575,-0.07575202
0.18034251,0.11211583,-0.08107177,-0.10475943
0.040940523,-0.31734344,-0.07734649,0.097778335
0.29022446,-0.14063711,-0.094173975,-0.031284977
-0.39244577,-0.3764338,0.06558931,0.22614442
-0.2250823,-0.15984249,0.09584896,0.28938654
-0.4002842,-0.01842475,0.14226021,0.15687327
-0.3442611,-0.20987664,0.14436196,0.19854708
-0.09637843,0.090491414,-0.1182004,0.25005642
0.061673127,-0.26113167,-0.036593627,0.2628198
-0.04162575,-0.34122038,0.03992928,-0.11117644
0.09158878,-0.32095304,-0.16052665,-0.038874753
0.59363294,-0.10048583,0.045403067,0.010035906
0.19160457,0.0037531573,-0.12524281,-0.043484736
0.20009588,-0.088356435,0.026130361,0.15439743
0.09864128,-0.0341309,-0.021085959,0.15359882
-0.06555885,-0.26998496,-0.12003606,-0.038822267
0.07594937,-0.18968037,0.15427552,0.016957056
-0.09975615,-0.120346785,0.07734283,0.2975848
-0.19015779,-0.22883484,-0.025230017,-0.1090106
-0.12347193,0.007881386,-0.20872107,-0.07596313
0.19512194,-0.19734369,0.057805657,0.46313307
-0.16244772,0.092833206,0.40702143,0.34558752
-0.17884144,-0.1297565,-0.048736986,-0.05176182
-0.21027155,-0.2252667,0.005666532,-0.062185023
-0.16412027,-0.056815285,-0.06363583,-0.17438717
-0.18301769,0.040532134,0.19771998,0.0146475015
-0.12993528,0.25098902,0.14448701,0.051495705
0.021983664,-0.12558088,-0.071806036,0.06789981
-0.017113253,-0.47057566,0.16814893,0.22578163
-0.030978262,-0.3302366,0.02605931,0.06272917
-0.20335713,-0.012057532,0.20717978,0.20007043
-0.2706422,0.09214866,-0.17130119,-0.09835661
0.0047166767,0.17007518,0.17896682,0.13001244
-0.070827186,-0.13340136,-0.13471518,-0.07607571
0.032275133,-0.14176509,-0.04085149,0.18970594
-0.03279391,0.10925466,-0.15454274,-0.21726538
-0.13530378,-0.07190822,-0.18608715,-0.046136286
-0.074800596,0.09153302,0.034144312,0.11652135
-0.20438465,0.023196496,0.22143109,0.13899566
0.003773585,-0.068764865,-0.021189796,0.4059236
0.06746411,-0.072531834,-0.111106254,-0.122695684
-0.06595656,-0.2866434,0.0112653505,-0.09241904
0.007935626,0.17274478,-0.052350678,-0.034760747
-0.26503092,-0.07916376,-0.07013356,0.08743632
0.14540295,-0.22182457,0.013944115,0.19288212
-0.03492451,-0.048308942,0.06575248,0.12128079
-0.05355872,-0.042615425,-0.053114828,0.12701674
-0.42855313,-0.068749204,0.08659826,0.037843168
-0.075763956,-0.22777082,-0.07642873,0.046217132
-0.09591837,0.08878176,0.08380665,0.26385373
-0.23584475,-0.10452467,0.23164189,0.09988714
-0.19618496,-0.07485148,0.11810026,0.21619286
-0.17368421,0.042345416,0.021317935,0.14723979
-0.26712683,-0.13779987,0.045094337,0.12045709
-0.1086708,0.0779227,0.1078861,0.29006326
-0.37549138,-0.12510417,0.23429202,0.084163114
-0.11511043,-0.060570646,-0.15960586,0.06035448
-0.07880063,-0.15880565,-0.16523612,-0.0060341093
-0.03998356,0.2101552,0.10708136,0.13240127
-0.24503519,-0.040967274,0.2435668,0.22027929
0.002473101,0.056097053,0.0063998993,-0.019491505
0.12414093,-0.026919387,-0.22575411,0.30724484
-0.31615236,-0.29017106,0.34339356,0.18051253
0.09340756,-0.0056289975,0.7601428,-0.00037157928
-0.11844435,0.022716943,-0.31569064,-0.06260114
0.030819368,-0.23101585,-0.19794331,-0.017326834
0.05300261,-0.015550755,0.41603538,0.13910308
-0.0476087,-0.13755776,0.10921885,0.04002221
-0.19482759,-0.16753425,-0.08633702,-0.13685194
-0.1617267,-0.07697396,0.6212931,-0.012909156
-0.21593533,-0.106304616,0.2726152,0.27478257
-0.1364749,-0.08597402,0.21337733,0.38710165
0.064576596,-0.10056269,-0.10137363,-0.023846129
-0.08226043,-0.1364977,-0.088069744,-0.13992567
-0.008688318,-0.02171171,-0.012555492,-0.020353504
-0.16129033,-0.21373767,0.08528015,0.086104155
0.13099454,-0.3455905,0.12800178,0.39750713
0.34176707,-0.31471303,0.0408789,-0.021196978
0.27650926,-0.49818864,-0.070471846,0.026383631
0.7384654,-0.4648872,0.124309555,0.059791222
-0.0459735,-0.45669723,0.048013557,-0.041834
-0.11085974,-0.30502164,-0.10398546,-0.13579936
-0.22941397,-0.077982455,-0.01938679,0.065639496
-0.16871345,-0.10408029,-0.12581249,-0.0131049715
-0.28313032,0.059022993,0.24555168,0.00022865133
-0.42563438,0.4077374,0.27640647,0.028153373
-0.0757108,-0.26377732,0.06757308,-0.0247969
0.12701702,-0.28137952,0.016777374,0.45017222
0.2186258,-0.37803143,0.14357048,0.023898909
0.090192184,-0.4242987,0.15857616,0.04570663
0.671789,-0.5703149,0.07501056,-0.06971688
-0.09809229,-0.44172606,0.02629988,0.07263467
0.22757988,-0.23545606,0.5338444,-0.043491732
-0.046046827,0.07923868,0.24975632,-0.004581576
-0.09720731,-0.3885714,-0.07675252,-0.01470459
-0.18956387,-0.41765502,-0.062703885,0.075379856
-0.112244904,-0.3905853,0.0915064,0.02908328
-0.11238055,0.023399692,-0.19925046,-0.08121835
0.0998258,-0.20954724,-0.257238,-0.34213793
0.052760735,-0.5008252,0.030052256,-0.065755166
0.016228456,0.10338952,-0.031890303,0.25022647
-0.12564969,-0.07845296,0.09229649,0.141066
-0.03698086,-0.123927996,0.021659326,0.07593739
-0.09425947,-0.29041475,0.47037113,0.21481489
0.13066734,0.02345255,0.14371523,0.3083007
-0.37536007,-0.06223714,0.16561458,-0.182895
-0.36032602,0.02108108,-0.21261857,0.10534335
-0.3550486,-0.14889345,0.31301188,0.2547232
-0.05099338,0.04042299,0.26732963,0.3168466
0.048801128,0.07585226,0.39747092,0.37509385
-0.03911111,-0.060869563,0.18903208,0.15269908
-0.18549472,-0.33216748,0.011469037,-0.06539797
-0.07108177,-0.1253457,0.10297897,0.09008275
-0.21018578,-0.06363736,0.21737307,0.207198
-0.05382395,0.6984746,0.25568017,0.0034955968
-0.032156065,-0.10216868,0.16141805,0.059327263
-0.19103606,0.026837442,-0.110191375,0.13309114
-0.09618503,-0.24015592,0.03963733,0.2624462
-0.14747939,-0.25697073,0.16359523,0.014741329
-0.24538119,-0.11358988,-0.20222232,0.27488595
-0.16562055,-0.057076026,0.3877854,0.40993717
0.5784946,-0.19111316,-0.18030825,-0.12149335
0.45674813,-0.20706445,-0.06798673,0.1770786
-0.3429078,0.027665973,0.00357226,-0.20886336
-0.040683046,-0.090333045,0.35708097,0.79052824
0.14854394,-0.1963207,0.16495377,0.09024333
0.050911963,0.8240992,0.133927,0.08036679
0.22426231,0.22025478,0.40861464,0.35881087
-0.08912711,0.15071428,0.12555438,0.09264875
-0.12563802,0.43018225,0.04237147,-0.057931725
-0.21748981,-0.10206349,0.19843765,0.098507434
-0.16050287,-0.15017414,-0.2359552,0.06193451
-0.32441193,-0.09365079,-0.13172247,-0.0034126844
-0.12789136,-0.012302633,0.10749783,0.21929055
-0.09396353,0.040757574,-0.13334146,-0.27625003
-0.11073883,0.14833333,0.19347782,-0.111930035
-0.29003114,0.5076056,-0.07042398,-0.28023705
-0.1815988,-0.17370458,-0.21922664,0.033296797
-0.2989247,0.2883715,-0.18537517,0.29246956
-0.34176853,0.49011338,-0.11743396,-0.021253726
-0.17805806,0.38940302,0.08528349,-0.18681526
-0.26173785,-0.26944086,0.005576722,0.058440536
0.056124065,-0.28765646,-0.09011617,0.22283936
-0.17206824,-0.20673563,0.10617574,0.19031249
-0.28037134,-0.026533984,0.29217032,0.12069585
-0.19223808,-0.27897808,0.1647473,0.25382674
-0.40599942,-0.21842657,0.1855935,0.115812376
-0.22588488,-0.054884497,0.34976044,-0.057436436
-0.013175163,-0.27269575,-0.20851514,0.14980586
0.14333573,-0.15043251,-0.22845128,0.1493378
0.19911605,0.08982395,0.16624184,0.40218148
0.13357355,-0.3511111,0.03751341,0.7056084
0.02919738,0.7052566,0.060251232,-0.24041647
-0.12880185,0.23367469,0.6079534,-0.099654704
-0.24972941,0.5148394,-0.16145156,0.044567514
-0.029707056,-0.12825397,-0.11706209,-0.19320478
-0.19811136,0.4924862,-0.34365723,-0.06845325
0.06426653,-0.085410476,-0.019045748,-0.015679887
-0.08583444,-0.09988253,-0.08614823,-0.08898866
-0.33731726,0.15293519,0.23367374,-0.007992897
-0.19793814,0.1428436,-0.15229669,-0.15420835
0.0400986,-0.33313677,-0.15826528,0.395184
-0.11474085,-0.2505193,0.22719684,0.2423307
-0.10147542,-0.19754437,0.0013784418,0.12974794
0.13620855,0.09070368,0.0070855864,0.11855527
0.30639505,0.12584712,0.027410725,0.41315934
-0.14913227,-0.24562092,0.106692426,-0.018296694
-0.16433896,0.13602921,-0.12090595,0.025510175
0.029099582,-0.08738433,-0.090069406,0.18269457
-0.083847284,-0.4390141,0.09002917,0.10687285
-0.12908164,-0.3726428,0.09537068,-0.009771336
0.1014203,-0.24383713,0.12625104,0.22448085
-0.062220883,-0.35014084,0.10176812,0.23667808
-0.15091258,-0.12752059,0.2517961,0.055393595
-0.124439776,-0.3301234,0.22823375,0.27348074
-0.16619556,-0.22230367,0.07827852,0.21922736
-0.07385939,-0.1403173,0.23128834,0.2949261
-0.12024222,0.02972973,0.072075434,0.28199103
-0.22850083,0.15356784,0.04210687,0.30217168
-0.33068737,0.5552137,0.016725069,0.013619857
-0.20795903,-0.25758123,-0.017232683,0.01649263
-0.13157895,0.22752587,-0.08652689,-0.0027633084
-0.23015629,-0.044042554,-0.07122471,-0.019937368
0.17900147,0.084583506,-0.08844954,-0.097344525
0.034591302,-0.22361404,-0.020864582,0.0029894565
-0.14595589,0.2062116,-0.11199485,0.11497506
-0.2884416,-0.104254216,-0.020897742,-0.012410313
-0.23286532,-0.23982747,-0.037755836,0.21622653
-0.075646386,0.026739327,-0.026085766,0.15751636
-0.21259317,-0.030008756,-0.10375234,-0.16089529
-0.21464682,-0.02812324,-0.29667583,0.019434573
-0.19959047,-0.16199918,-0.15069073,0.027279181
-0.05162095,-0.122826725,0.071698315,-0.07095694
-0.3233261,-0.38437545,0.016072962,-0.10495323
-0.35620537,-0.10179104,-0.3218245,0.32344317
-0.17226107,-0.45544806,0.06201208,0.07175224
-0.2813996,-0.13755381,0.071619675,0.35965174
-0.34177345,-0.43104824,-0.008147105,0.020370461
-0.22222663,-0.1954609,0.21413001,0.13120636
-0.17481788,-0.23383822,0.13293909,0.0061924774
-0.32424754,0.2059176,0.11480865,0.046589613
0.121303946,0.040393982,0.22534452,0.17023334
-0.08880597,-0.07337792,0.15045719,-0.07919376
0.13240698,0.02808933,-0.021193953,0.051750556
0.3682927,-0.26599133,-0.01988665,0.18736506
0.04011929,0.13298246,0.3609842,0.38614485
-0.15415348,0.35559767,0.027800178,-0.05290826
-0.20828332,-0.073406935,-0.001830231,-0.026725577
-0.17713004,-0.13589929,0.01761695,-0.13402772
-0.0349642,-0.12355848,0.031794816,-0.054150335
0.3466882,-0.15929845,-0.12532568,0.015742341
0.20022321,-0.2904767,0.078679524,0.04354897
0.074164525,-0.053054255,0.08252436,0.25703257
-0.10675676,-0.24349056,-0.20861551,0.02729881
-0.05823842,-0.29962784,-0.069359705,0.16161536
0.054786384,-0.039646383,-0.13289602,0.108537935
0.14873435,-0.34399644,-0.023298897,0.0033657697
-0.060729485,-0.34695652,0.2074688,0.32951346
0.1311676,-0.30100417,0.39103165,0.35502967
-0.017239943,-0.01263902,0.31215486,0.23861295
-0.22717173,-0.12798867,0.14115176,0.22271174
-0.13616306,0.07015216,-0.008844197,0.06820235
0.010814419,0.0052954294,-0.19838826,-0.10892451
-0.34875834,-0.26430228,0.066815495,0.2622048
-0.26447117,0.00024096295,-0.07258625,-0.21033612
-0.19240631,0.081141144,-0.14456166,-0.0031910357
-0.17177033,-0.26012015,-0.17040461,0.016745038
-0.038266897,-0.24257182,-0.1154877,0.0036067783
-0.14658114,-0.26675785,-0.12296414,-0.056203466
-0.20202656,-0.07397516,0.21691903,-0.01209313
-0.272496,-0.1338242,0.06597356,0.16570286
-0.5341693,-0.010671785,0.13542476,-0.124934055
-0.23479469,-0.33436006,0.10528585,-0.082923755
0.091657475,-0.0713394,0.07000077,-0.09823086
0.28958648,0.20734906,0.032821912,-0.14887527
-0.040976822,0.026620261,-0.1254188,0.07657835
0.23476857,-0.13392521,0.14919046,0.1845371
-0.1874055,0.16547056,0.19772464,0.09337205
-0.28819826,-0.34113553,0.16612409,0.16400117
-0.12767504,0.06577639,0.030202884,-0.064344496
-0.16721311,-0.12165213,-0.07747281,0.1320115
-0.071362674,0.057459086,0.18504049,0.05392366
0.18757561,-0.053271655,0.016898138,0.00073577126
0.19599284,-0.3028765,0.28674576,0.24949639
0.14742586,-0.095431596,0.06940528,-0.029761918
-0.08639456,-0.12393607,-0.09873374,0.018356074
0.05041536,-0.1364977,0.084719285,0.054570872
-0.11959545,-0.018180486,0.44559965,-0.0023283854
-0.16484931,-0.061841335,0.01373592,0.06837724
0.20839646,-0.0021311138,-0.054044496,0.12918752
-0.113683164,0.04464072,-0.058511626,-0.026891494
-0.038950622,-0.15244843,-0.13334133,-0.17429596
-0.053476486,-0.05173846,0.050327543,0.14356513
-0.07118644,-0.096444264,-0.14741041,-0.016945254
-0.038370267,-0.15594941,0.031072937,-0.008267096
-0.14297889,-0.33968335,0.017326644,0.041223276
0.4034533,-0.15644424,-0.09788897,9.2505e-05
-0.016755603,-0.12904762,0.054934874,0.20553969
-0.14089353,-0.22242509,-0.0009175496,0.07749535
-0.3063392,-0.31485546,0.15035568,-0.01832122
0.17674053,-0.24730603,0.23281604,0.16398786
0.11429961,-0.21954681,0.107654124,0.024106314
0.04313598,-0.079153225,0.03326998,-0.036614764
-0.28900886,-0.106996134,0.041345358,0.11382192
0.3593698,-0.14427854,-0.12792128,0.03756581
0.041453887,-0.027984936,0.032721758,0.028750429
-0.3344096,-0.088181466,0.5176438,0.063418075
0.0785552,-0.061442707,0.05177439,0.12303148
0.37617275,0.1273936,0.33038992,0.48641402
-0.040074106,0.0404506,0.086833626,0.22720663
-0.10037786,0.025465898,0.031326365,0.12639469
-0.10271464,0.15509434,0.16288316,0.1811209
0.182851,0.086269036,0.028200815,0.049066797
-0.06781067,-0.07063627,0.20085041,0.07414014
-0.23703943,-0.2073401,0.21109773,0.2975672
0.06367077,-0.1473964,0.030941932,-0.09288618
-0.41864637,-0.015770473,0.39951444,0.19837442
-0.20839469,0.07762376,-0.0128893405,0.24420458
-0.010676755,0.26702252,-0.13234098,-0.097798415
-0.14954722,-0.1171328,0.025450528,0.16309665
0.10618557,-0.14240001,-0.06770279,-0.024340788
-0.25287414,-0.31051427,0.08910674,0.16680133
-0.40765992,-0.111880675,0.31178802,0.14329286
0.12883905,-0.19326413,0.06804787,-0.07945905
-0.16273458,0.004988198,0.33547288,0.25551164
0.09387019,-0.3778694,-0.09235614,-0.07394133
0.33151516,0.22369272,-0.23997813,-0.15383492
-0.16167144,-0.35310653,0.039720766,-0.03480668
-0.02257803,-0.38151342,0.07006323,0.17658933
0.023905428,0.0034001488,0.16373911,0.12918924
-0.20286827,-0.112537205,0.06591843,0.17799038
-0.03149171,-0.2598926,0.075585514,0.064829536
0.008462675,-0.17456955,0.12917334,-0.049274117
0.37195465,-0.1603542,-0.037658393,-0.02068978
0.038991846,-0.07412776,0.22529663,0.1095787
0.012836439,-0.065598115,0.33530006,0.06827339
0.22917686,0.06352877,0.05785229,0.32104632
-0.14653777,-0.23238607,-0.024983512,0.06768684
-0.09435958,0.08623673,0.12298158,0.13058965
-0.15202104,-0.0597915,-0.0033344107,0.097722955
-0.16417873,-0.17627907,0.53806657,0.506897
-0.21089852,-0.16608055,0.2508215,0.5632667
-0.1226235,0.06919484,0.023847893,0.24046905
0.13984272,0.32566553,-0.009621213,0.07074636
0.035284884,0.14836417,0.06104179,0.20804553
0.3071867,0.26552573,-0.10369233,0.051824745
-0.241102,0.11397302,0.10542662,0.32002625
-0.2367133,0.15029712,0.041164003,0.13682786
-0.1035822,-0.26135784,-0.08446959,0.13442115
0.68312716,0.37357342,-0.014511658,-0.010817158
0.09250936,0.6522487,-0.10675363,-0.015454589
0.3689301,0.25827786,-0.084694706,0.06009724
0.23932135,0.24266854,-0.1548339,-0.0496976
-0.11517441,0.33487287,0.055262983,0.025660323
0.12135129,-0.0076623,-0.020897314,0.19146876
0.14867724,0.05080586,0.06588681,0.06417192
-0.17891853,0.23868515,-0.078717485,-0.010747555
0.117406815,-0.017692309,-0.08417402,-0.08264621
0.11759792,0.18549328,-0.11212748,-0.16082968
-0.0718417,-0.3261412,-0.070632294,0.10467137
0.17750773,-0.061148707,0.124043144,0.012652653
-0.19344327,-0.107893646,0.015131779,-0.12810658
-0.118844226,0.0848898,-0.18360743,0.13736965
0.020571034,-0.05863555,0.008514434,0.01262977
0.36616543,-0.44878384,0.039860904,-0.031462297
-0.011344854,-0.20171657,0.09385271,-0.017149692
0.008310991,-0.11753665,0.29172245,-0.0063869045
-0.36335877,-0.18656144,-0.03663805,0.18765515
-0.12273012,0.29857463,-0.26593462,-0.059370548
-0.18994835,-0.332347,0.04908741,0.16547191
-0.090240285,-0.054652404,0.27670726,0.40985218
-0.10045025,0.09786925,-0.05562532,0.34248802
-0.0632216,-0.11797577,0.1168357,0.34845972
-0.06864686,-0.34758446,0.03378336,0.13986331
-0.20929307,-0.112090126,0.10357676,-0.050037045
