D2W_D,W2D_D,D2W_S,W2D_S
-0.05433361,-0.11991903,0.069457725,0.07692438
-0.12860978,-0.27227256,0.05199783,0.118390284
0.016783543,-0.19196965,0.26596153,0.14930122
-0.11383648,0.25147542,0.17691363,0.014635069
-0.22882096,0.06485939,0.062494986,0.07993294
0.013887627,0.00617647,0.12466451,0.27824122
0.2872913,0.08366096,-0.048648987,-0.15834817
-0.08808164,0.24017271,0.16154619,0.0033502162
0.011287478,0.30192512,-0.029471342,-0.0059814607
0.04053749,0.101946056,-0.048688155,-0.00031386482
-0.10764401,0.037142858,-0.079652995,-0.09746419
0.21966963,0.57,0.0069465297,-0.01882724
0.15110132,0.4798961,0.2975591,0.07101422
0.32728958,0.88716495,0.17348221,-0.10407313
0.610845,0.27308628,-0.014730401,-0.009201888
0.34560606,0.36469296,0.004884164,-0.014707855
-0.083809,0.48037267,-0.0055811713,-0.25264505
-0.15313052,0.32607445,-0.08997706,-0.08533881
0.020517929,0.14859444,-0.23528728,-0.041644722
0.026681613,-0.06573248,-0.0027972634,0.1275505
-0.02953614,0.009562607,-0.113231115,-0.0016218493
-0.0022425968,0.071957774,-0.041918755,0.052080907
-0.31525832,0.17972937,-0.033720817,-0.117021814
-0.592415,-0.010077201,0.11923499,0.059874002
0.41989756,-0.022512667,0.2700254,0.081458494
0.20509641,0.12539326,-0.12233952,-0.14589642
0.011969469,0.20438074,-0.23515922,-0.114736244
-0.11597633,0.20341796,-0.003341579,0.08146471
-0.12806872,-0.08796272,0.18117753,0.08701667
-0.2838606,0.26013622,0.03464185,0.17837097
0.0394081,-0.31484398,-0.08716827,-0.11153829
-0.23677371,-0.35731992,0.3163844,-0.039218575
-0.3449046,-0.12606464,0.06083106,-0.07003848
0.013155473,-0.35203537,-0.041731518,-0.065253675
-0.1808931,-0.21175797,0.1176827,0.6776008
-0.03552408,-0.161608,0.053725664,0.363617
0.04423611,-0.19745705,-0.09252165,-0.097341456
-0.28672746,0.026956521,0.09039845,0.30411473
-0.36224157,-0.066908464,0.23519066,0.10216872
-0.11312336,-0.121381894,0.26496157,0.33051834
-0.024611458,0.32113695,-0.10922343,-0.12253896
-0.34826288,-0.25419447,0.22347507,0.03991489
-0.014872801,-0.17748615,0.12634145,0.11174841
-0.10234548,-0.32265058,-0.14071892,-0.0033547985
-0.0035987962,-0.08290148,0.018006187,-0.15155649
0.006058623,0.04711747,0.14920425,-0.08432578
-0.15559915,0.06479253,0.3485231,-0.02581726
-0.16067061,0.021190252,0.18425529,0.30828896
0.17182162,-0.24061821,-0.17212364,-0.028211344
0.027490038,-0.19101015,-0.041464675,0.13478372
0.17595628,-0.08145329,-0.13689944,-0.084755726
0.5885845,-0.017872442,-0.051272646,0.08609999
-0.1323435,0.099978596,-0.28766897,0.07933436
0.49288747,-0.026212893,0.042512305,0.19701126
0.051612902,0.25150442,-0.117632635,-0.10142628
-0.0019520856,0.09665811,-0.119563535,-0.0917364
-0.092487484,-0.042118758,0.1671032,0.13502812
-0.017921146,-0.1721988,-0.0039477535,0.015070916
0.12687439,-0.081690356,-0.0035385115,-0.06652139
0.16436781,0.098321065,0.0033560125,0.008240579
0.070298314,0.1557777,0.13004296,0.09931274
-0.04118991,-0.30314207,0.34673777,0.15515436
0.12194514,-0.08272727,0.06908019,0.012267844
-0.0751894,-0.135,-0.05539137,0.042425323
-0.056975696,-0.40541768,0.2958636,0.21849197
-0.26090673,-0.17049047,0.3467551,0.23253582
-0.07076727,0.26043257,0.09630195,-0.08119852
-0.19124565,0.23035061,0.49027133,0.04924253
-0.2442755,-0.11930159,0.27916604,0.19286665
-0.3250577,0.050714284,0.12791435,0.08977151
-0.57007957,-0.1295936,0.7517825,0.14348982
-0.0015645381,-0.010777203,-0.016840966,0.05561264
-0.044255745,-0.019786447,0.12763454,-0.010652914
-0.123943985,-0.32441187,0.08453483,0.09591653
-0.2523884,-0.2088237,0.5310559,0.17164055
-0.0069392677,-0.33724156,0.5907067,0.21730432
0.3174274,-0.1637191,0.24503231,0.21068084
0.11732653,-0.010385888,-0.032786284,0.014646476
-0.10810374,0.025907336,0.21799323,0.29561663
0.14564532,0.04213848,0.58337384,0.3431773
-0.11598833,0.012705602,0.44996098,0.26545715
0.018144887,-0.11976351,-0.07646119,0.22966318
-0.25264525,-0.050521325,0.040476464,-0.020693915
-0.25670603,-0.0143010765,0.06412166,0.101117395
0.00728394,-0.08247085,0.20228572,0.100379124
-0.36290035,0.037080597,0.21225011,0.23620564
0.08175938,0.11149426,-0.15501921,0.1999269
-0.348708,0.2005703,0.049513154,0.03430032
-0.15759163,0.31738096,0.21429653,0.17912589
-0.023826089,0.11122593,0.48831832,0.35697734
0.16092896,-0.1986932,-0.033300046,-0.23098841
-0.19935206,-0.113620535,0.039101303,-0.05680893
-0.23109646,0.044297695,-0.07308688,-0.0038107343
-0.25386453,0.03639344,-0.09109265,-0.19401841
-0.31034762,-0.119120464,-0.2688108,-0.1685949
0.066108,0.062322423,0.00045632102,-0.08032242
-0.35056064,-0.27132812,0.08623813,0.22646885
-0.16257851,-0.038580023,0.15435575,-0.076424494
0.13070582,0.004452423,0.05400962,0.071303725
0.027333751,-0.21123095,0.19079582,0.25719932
-0.16393715,-0.013814218,0.18854265,0.19778931
-0.27861726,0.2741256,0.28536904,-0.05648298
-0.0132867135,0.14357142,0.31683323,0.07948133
-0.3516316,0.25102362,-0.19351053,0.010483771
0.0058823526,-0.13615043,-0.29231408,-0.18753906
-0.31367633,0.053802412,0.3144073,0.008989381
-0.34118342,-0.06505613,0.17304912,0.06629652
-0.08316055,-0.27568626,0.25903577,0.10536719
0.033027522,-0.3404878,0.05482524,0.27317122
-0.3949827,-0.2897226,-0.15831397,0.11738687
-0.5827452,-0.16670755,0.27687788,0.054232493
0.26761806,0.07262984,-0.04174541,0.047836345
-0.44122288,0.13230069,0.35153577,0.6203561
-0.02424381,-0.27838033,0.21116976,0.15817739
0.11077933,0.3104693,0.15262823,0.023723593
-0.0046353713,0.014562968,0.40101582,-0.053231608
-0.020444445,0.108316824,0.6513049,-0.14161927
0.40337384,0.15124619,0.032190852,-0.18206872
-0.28636995,0.1318707,0.38798812,0.45795155
-0.16613758,0.0571875,0.24307232,0.39638692
0.04857143,-0.08406015,-0.09214817,0.0105159115
-0.13379721,-0.15354167,0.28435165,0.18981612
0.21981567,-0.007339539,-0.1211409,-0.06561369
0.21103144,0.09670183,-0.17921315,0.16553752
0.007265755,-0.15884979,0.025094608,0.17232259
-0.16501947,-0.033151202,0.17356761,-0.013161051
0.13849252,-0.449016,0.21571651,0.10412512
-0.37345663,0.24509445,0.36898118,0.13523215
0.19535865,-0.2755612,-0.014821252,-0.0416951
-0.19316503,-0.062906206,0.0046754396,-0.02167853
-0.19433963,-0.3697866,-0.1309053,-0.21252778
-0.44122115,0.23358464,0.014403014,-0.05209713
-0.24488889,-0.14744039,-0.1042403,-0.022709481
-0.20423348,-0.28231686,-0.1898324,-0.1210845
-0.081366464,-0.5192923,0.3275864,-0.009201947
-0.18548726,0.25194457,-0.054593023,-0.08475199
-0.19888358,-0.11299467,0.27082175,0.08463105
-0.2839431,-0.064851,0.2652031,0.05745095
-0.087200895,0.0085663395,0.2960826,0.013766552
0.02337986,-0.12928839,0.1592182,0.09530546
-0.27981263,0.10307634,0.42335904,-0.044252086
-0.29414225,-0.09572925,0.10134977,0.15313925
-0.14139982,0.048823528,0.44241723,0.09985248
-0.21594529,0.027212728,0.18608701,-0.06516795
-0.22653846,0.28462154,-0.0328659,-0.024611603
-0.6,0.3999222,0.49848762,0.35307372
-0.26278165,0.1946875,0.1716949,0.4142487
0.094915256,-0.09404592,0.012119073,0.20943072
0.10058682,-0.023152709,-0.05394852,0.27270448
-0.52635664,0.31604102,0.34741515,0.2925092
-0.48261103,-0.15014675,0.03956501,0.1492706
-0.10353774,0.012123176,0.25510123,0.15625428
-0.35373133,0.062456597,0.58021635,0.34854332
-0.46686032,0.09269063,0.47058082,0.15241657
-0.03715847,-0.121032864,0.15690969,0.33047608
0.1296444,0.3187594,0.13906473,-0.039034892
0.3651712,-0.077929914,-0.15325442,-0.18435548
-0.10152726,-0.23560275,-0.054862425,0.13714506
-0.022632621,-0.13149321,0.10774747,0.22074468
-0.09280008,0.28711236,0.07155694,0.25335166
-0.06716059,0.020996884,0.2452933,0.084072635
-0.23400809,0.061135314,-0.00029401062,0.012492555
0.2586087,0.22452049,-0.05856238,-0.21485925
-0.41067466,-0.09853211,0.22705057,0.35705602
-0.25055248,-0.5748867,-0.263874,-0.011248484
-0.19060999,-0.3999331,-0.43051943,-0.06413599
-0.024258252,0.08006658,0.050479975,0.42458564
-0.11483912,-0.30603263,-0.15301993,0.03445117
-0.41428065,-0.3857014,-0.13351376,0.039309382
-0.16207713,-0.16600941,0.23524342,0.10571723
-0.15291631,0.01995198,-0.098661795,0.06160449
-0.121366605,0.6762637,-0.14493766,-0.08079875
-0.27574304,0.2100637,0.12201908,0.038968354
0.3248366,0.16066182,0.34363243,-0.016161095
0.1641115,-0.008529412,0.003072751,-0.07701112
0.20945925,0.06919109,-0.09724488,0.02583765
-0.17590405,-0.052938696,0.10667756,0.010325313
-0.31511626,-0.0649865,0.05849212,0.19749528
0.3355051,-0.28838968,-0.20233579,-0.1419441
0.24494562,-0.23484664,-0.15899639,-0.0067564603
-0.068976894,-0.29946822,0.3888689,0.020358978
0.061835747,-0.032658838,0.17731383,0.17852554
-0.014492754,-0.22568391,-0.04088719,0.24697974
-0.3358883,-0.03743494,-0.09593927,0.14024985
-0.11304067,-0.19996753,0.05512084,0.065272145
-0.24356388,-0.07398601,0.19010237,0.01668897
-0.24161617,-0.115983576,0.14889821,0.0014180255
-0.39926356,-0.34745148,0.23856235,-0.09349178
-0.22286913,0.0062114857,-0.2162021,-0.29631767
-0.03767699,-0.15729037,-0.06361191,-0.018201381
0.043646887,-0.10109247,-0.08189978,-0.093640774
-0.23790352,-0.17025696,-0.0050140913,0.044603683
-0.15992463,-0.12971304,0.06360262,0.10012252
-0.23380433,-0.024559736,0.07827034,0.04477147
0.13344556,-0.061237622,-0.30632088,-0.055502146
-0.31368715,-0.18690355,0.53175664,0.13648477
-0.33147895,-0.25107217,0.09629204,0.0049175583
0.009447321,0.31753224,0.24510631,0.11631308
-0.20408164,-0.2224041,-0.060051795,0.027216155
-0.22685382,-0.12908202,0.41629454,0.1891663
-0.14577165,-0.31242716,-0.16787614,0.043442965
-0.28167355,-0.4594032,-0.05406006,-0.07631268
-0.14631361,0.054257814,-0.002373603,-0.17302284
-0.18405579,-5.8479607e-05,-0.22502656,-0.29085264
-0.1796402,-0.17814638,-0.26912448,-0.122864805
-0.19792709,-0.44579652,-0.2921612,-0.2493673
-0.117595315,-0.3577169,-0.12269929,0.09565184
-0.0844924,-0.12205674,-0.19261205,-0.20704037
0.16868818,0.2723464,-0.019395562,0.24102694
-0.27420238,-0.12367615,-0.0925102,-0.09969629
0.0007866267,0.05353114,0.110861786,0.07815141
-0.12701023,0.0071620503,0.0813484,0.18508159
-8.272007e-05,-0.009234695,0.03269733,0.00769703
-0.09018661,0.004389568,-0.059896816,0.055272557
-0.31993127,-0.1931546,0.07831515,0.15527089
-0.18,0.0132575715,0.034490928,-0.057940967
-0.23043479,-0.067027345,0.06674914,0.08045646
0.057956524,-0.13726947,0.33097103,0.18466215
-0.09489539,-0.10221879,0.12330399,0.24902987
-0.22487806,0.28369257,0.031642586,0.08270582
-0.27413294,-0.09829657,-0.09234601,0.06704142
-0.2608887,-0.06451045,0.026557414,-0.27986616
-0.20716181,-0.30280066,-0.037691094,0.038306683
-0.16271627,-0.08016494,-0.10183194,-0.22720604
-0.20892857,-0.08061299,0.112664424,0.18761253
-0.021276597,0.073661014,-0.11024618,-0.17104915
-0.0714989,-0.01958495,0.16746823,0.15070917
0.0062522804,0.030935671,-0.0273312,0.00049076875
-0.19029537,0.17366013,-0.11461027,0.15260816
0.053846154,0.12725738,-0.0026807832,-0.03501906
-0.11455542,0.019453442,0.012833593,-0.22649743
-0.024702236,0.16825137,-0.18546392,-0.16757786
-0.18618716,-0.06277777,-0.2985997,-0.22858325
-0.2980011,0.4214815,-0.12735237,0.0011101478
-0.4073181,0.24880503,0.008214255,-0.07752777
-0.31640396,-0.19049819,-0.17110588,0.20068857
-0.4762698,0.019275654,-0.0494038,0.2795216
0.19624329,-0.052084308,0.03674865,0.15780266
-0.27815455,0.2177036,0.13113779,-0.10542617
-0.19213828,-0.06330219,-0.018997496,0.13189358
-0.03784278,-0.27916098,0.05901527,0.04208522
-0.17615332,-0.2582871,0.22061151,0.07171148
-0.17243963,0.09040822,-0.07000652,-0.18790635
-0.26593885,-0.33571914,-0.041433886,-0.13858168
-0.4010471,-0.29426572,0.14235896,-0.015967254
-0.48285016,0.52382094,0.26505467,-0.13004543
-0.020523384,-0.1407838,0.08343335,0.053290784
-0.084967315,-0.076130316,0.26206538,0.12896465
-0.24285714,0.007859242,-0.046680044,0.012528696
-0.34374037,-0.27121702,0.4031896,0.050821755
0.007843137,-0.28270742,-0.036317553,0.060307432
0.04993962,0.27197352,0.090989806,-0.16997778
-0.11352983,-0.065797105,0.034497004,-0.2735282
-0.093769476,-0.1510376,0.5225949,-0.11030631
-0.5741118,0.05844078,-0.09385106,-0.27749747
-0.25448313,-0.63046825,-0.1954862,-0.07625245
-0.33906356,0.07328729,0.067210294,-0.15700051
-0.22496127,-0.086839825,-0.053321797,0.047064222
-0.25935233,-0.15395974,-0.31686226,-0.24909164
-0.0019607842,-0.16016835,-0.24735339,-0.032154653
-0.26940903,-0.0006995816,0.31745163,-0.09023747
-0.29091167,-0.39806753,0.024337528,0.24291658
-0.19655648,-0.37043956,-0.007974023,-0.073737666
-0.0659515,0.7311699,0.057687454,-0.35883096
-0.49462917,-0.17559691,0.30748856,0.071543016
0.06645367,0.21384615,-0.02107737,-0.21939252
-0.28170267,-0.1353523,-0.15530345,0.34159648
-0.32797277,-0.09291348,-0.09078623,-0.08558482
-0.06778309,0.30073935,-0.33628643,-0.2623185
-0.2136518,-0.2384146,-0.07232295,0.06696121
-0.26473585,-0.024191681,-0.058842182,-0.0046312036
-0.51070946,-0.41043732,0.3122117,0.1670448
0.2167769,0.30119404,-0.26281095,0.01067077
-0.22081292,-0.06661497,0.14939217,0.06412856
-0.067514315,-0.17585127,-0.09540436,-0.0048633954
-0.12980814,-0.33165032,0.007539223,0.11792727
-0.22468317,-0.017395008,0.016178414,-0.115560666
0.0104891695,0.029456906,0.07520452,-0.13074602
0.084490746,0.0006799232,0.017601002,0.22708552
-0.2406395,0.033749998,0.2832888,0.22518742
-0.06342527,-0.31373987,-0.13917989,0.06945442
-0.12042712,-0.19477782,0.0026194672,-0.17777368
0.23361135,0.3256495,0.09842848,-0.13687739
-0.14735115,0.056071427,-0.04222912,0.13751039
-0.10985762,0.29893336,-0.14810216,-0.08350918
-0.15136096,-0.21860488,-0.16906372,-0.17309237
-0.1157137,-0.06898932,-0.0056401053,0.019586824
-0.1872382,-0.05191857,0.28005248,0.49246654
-0.34730756,-0.14841011,0.30036104,0.2125154
0.027349813,0.08966555,0.13358796,0.041757658
-0.2574926,-0.16839914,0.023164183,-0.05933873
0.02109375,0.05598089,0.80133593,0.529211
0.4277487,0.38942325,0.47741485,0.6847108
0.07775709,-0.19814757,0.100919835,0.5142559
-0.20978306,0.019482303,-0.16010465,-0.0315482
-0.025141027,0.33722007,-0.0146837775,-0.031535197
-0.42402884,0.024185773,-0.2900298,-0.19285463
-0.17430915,0.027697422,-0.12135593,-0.09884833
-0.15894122,0.2736583,-0.23576146,-0.2114416
0.08491163,-0.14728229,0.06042786,0.23805301
-0.10081732,-0.09315094,0.37709373,0.049544275
-0.26457036,-0.25613293,-0.09624075,0.041833773
-0.22799657,-0.24374019,0.23591328,0.28856087
-0.027122084,0.1436063,0.05166038,-0.008667379
-0.16620333,-0.16672994,0.2647245,0.42047584
-0.03252884,0.23417747,-0.0053891796,-0.06341543
-0.22206573,-0.12303376,-0.1502668,-0.07250248
-0.1262431,0.056396846,-0.22180364,-0.13687018
-0.07868843,0.21525252,-0.016350172,-0.08494977
0.043738574,-0.2366863,0.026887989,0.12800778
-0.062616825,0.22777803,-0.194239,-0.035910863
-0.0011377297,-0.17105827,-0.08180179,-0.113201655
0.21432629,-0.29581472,-0.24166964,-0.19591309
-0.21324098,-0.09601045,0.05473634,0.33187973
0.006841339,-0.19065523,0.020338444,-0.07544775
-0.26067707,-0.27370965,0.08090096,0.24075547
0.5626959,0.21320273,-0.24035166,0.12582894
-0.13035344,0.22819212,-0.23720221,-0.04530619
-0.15320367,0.013612684,0.36548856,0.69056857
0.8769262,0.11508022,0.78665644,0.91775936
-0.15409465,-0.24280782,0.19720225,0.16930898
0.090862945,0.82641685,-0.15010397,-0.07749251
-0.45472476,-0.14034356,0.27366224,0.16576125
-0.1796605,0.27378902,0.045268808,-0.17121466
-0.20073943,-0.04636577,-0.051331244,-0.12078882
-0.26186338,-0.26574162,-0.09375104,-0.13134924
-0.2857463,-0.06051894,0.109492525,0.09535692
-0.12959732,0.013670153,-0.11801959,0.027492898
-0.22096941,-0.06496389,-0.08028755,0.090227455
0.074366614,-0.28661123,-0.17337775,-0.122582
-0.059810873,-0.07768595,-0.105845444,-0.07090623
-0.38036147,-0.12167558,0.10203417,0.07394447
-0.2836571,0.25310567,0.22152053,0.23465568
-0.17238535,-0.08901484,-0.093050264,-0.038757488
0.1447619,0.2429197,-0.19964413,-0.0446364
-0.09858824,0.4496197,-0.08288034,-0.14901991
-0.13156463,0.066847295,-0.12790217,-0.045850597
-0.10069904,-0.023765735,0.13640887,-0.04250224
-0.060768772,0.20427406,-0.2668664,-0.1348099
-0.22582781,-0.016191922,0.10106673,0.29961887
-0.14003459,-0.19513515,-0.0019111242,-0.10633412
0.1432995,-0.18526615,-0.008977129,-0.13090126
0.26180258,0.1361147,0.10131213,-0.03171418
-0.26212338,0.04813855,-0.016375976,0.056065556
-0.3819631,-0.397931,0.3050644,0.042522598
-0.17235339,-0.22058788,0.121868044,0.03242276
-0.16658291,-0.18343751,0.08711018,0.040656336
-0.26426238,-0.30607358,-0.029848032,0.10171003
-0.02212799,-0.23770072,0.2665668,0.4121862
0.18526122,-0.12433334,0.23190048,-0.09392645
-0.13421269,-0.22510417,-0.0029741852,0.20810886
0.06595744,-0.26815286,0.13875034,0.19422191
-0.046642687,-0.25049904,-0.09384209,0.073197596
0.6124183,-0.19328941,0.1604602,0.1400028
0.45020083,-0.06941891,-0.19760229,0.1162224
0.037790697,-0.10866469,-0.19339904,0.066660546
-0.13834652,0.005124771,-0.03331313,0.17567174
-0.6383939,-0.04611111,0.05204454,0.32049617
-0.30521253,0.13491035,0.18480204,-0.18593234
-0.3973964,-0.34418023,0.41452187,0.3061184
0.08456376,-0.18801916,0.020455133,0.06738252
-0.011746407,0.57595855,0.08780196,0.05639278
-0.18671033,0.020623608,0.07916797,0.031279273
-0.001783397,-0.32124567,0.18536282,0.21930358
-0.14113924,-0.15022838,0.02017548,-0.12537302
0.39174214,-0.5680722,0.029417042,0.19374676
0.7866207,0.04876005,0.3908779,-0.11460545
-0.25839692,-0.14062552,0.014144603,0.2061328
0.02689394,-0.2904672,-0.2982285,-0.097049795
0.16100806,-0.37324238,0.1517369,-0.07033861
0.060068846,-0.04317197,0.47779104,0.17838678
-0.007247038,0.4051484,0.07516969,0.16751085
-0.26154485,0.4497637,0.20657046,0.29871458
-0.26398963,0.32321995,0.09023214,-0.09144481
-0.090516046,0.020906594,0.04862236,-0.1737175
-0.09523809,-0.23052917,-0.15851606,-0.011066449
-0.05099206,-0.05154619,-0.09421888,0.03943928
0.08719176,-0.096117064,-0.09584996,0.028657649
-0.046075087,-0.456865,0.19090755,0.09472944
0.3904327,0.0066223005,-0.09252652,0.086270295
0.29337263,0.06436677,-0.18707024,0.02828592
-0.19516918,-0.3954373,0.39739868,0.06449266
-0.30235168,0.22157267,0.07287301,-0.14948136
-0.31817436,0.17979771,0.061107017,-0.062817395
-0.13372761,-0.2522684,-0.10278289,0.13198192
-0.43825582,-0.30464676,0.24805535,0.049672622
-0.4820473,-0.25975728,-0.013819612,-0.18634744
-0.0052493066,-0.29505596,0.098938875,0.05084056
-0.3949583,-0.3938494,0.114002906,0.0235588
-0.20493047,-0.28649676,0.13387094,-0.07052949
-0.23152141,-0.11539994,0.020921748,-0.19830713
-0.28828573,-0.3417768,-0.0056914715,0.04115037
-0.5696441,0.039635748,-0.13085058,-0.22389223
-0.19771826,-0.016155634,-0.044823818,-0.22562918
-0.17386806,-0.33693987,-0.008073508,-0.05481036
-0.3352941,-0.39638793,0.23553869,0.40309924
0.06135663,-0.07010938,-0.10165017,0.03295422
-0.2035461,0.09176296,-0.011472406,-0.040591054
0.3199448,0.44452792,-0.015820486,0.00958473
0.2113458,0.072914705,-0.035232294,0.022618776
-0.2582677,-0.28959706,0.025838368,0.14235604
-0.21799856,-0.40011206,0.028384503,-0.009435718
-0.28772563,-0.22486433,0.23609631,0.0048009483
-0.18072355,-0.442215,0.0913304,0.19556133
0.06977679,0.0077025527,0.13242394,0.03111451
-0.18413673,0.1398454,-0.1388,-0.18767257
0.32480136,0.15482683,-0.18963873,-0.2070643
-0.4707675,-0.3427397,0.21871442,0.27781564
0.09761904,-0.21166667,0.5206447,0.07830755
-0.015290216,-0.281718,0.56237185,0.09571437
0.10539605,0.04911392,0.06986841,0.13417745
0.06297767,0.37396583,0.10993576,0.057097282
0.78544635,0.012426689,-0.13359877,-0.023644935
0.07971887,0.31504458,-0.18236879,0.1240262
-0.061155383,-0.05331176,0.21132997,-0.16440679
-0.15048671,-0.34041417,0.1763522,0.06426077
-0.12911308,-0.20616756,-0.07530122,-0.13850202
-0.13177413,0.045470852,0.19702426,0.07733494
0.071100995,-0.02614548,0.018199041,-0.039408594
0.106583074,-0.18564671,0.11681369,0.22307779
-0.1777512,-0.14851674,-0.01914548,-0.04355253
0.24264184,-0.09583238,-0.12475656,-0.10939709
-0.09113838,-0.28822264,0.061861794,0.1825967
-0.36274102,0.012152084,0.15263031,0.022626778
-0.07885392,-0.20897059,-0.013739509,0.16747466
0.33306202,0.2233269,-0.07413866,0.042958185
-0.09766807,-0.1823301,0.04080771,0.2543611
-0.37802875,-0.315075,0.326511,0.28585178
-0.1897508,-0.018280119,0.22337288,0.18939538
-0.22500001,0.031589888,0.0038614296,-0.013079252
